2024-09-25T12:39:05.927450100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:11.555782100+00:00,,6,,,,,,,,,,,
2024-09-25T12:39:11.580033100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:11.580497100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:11.630038600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:11.630502600+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:11.680046100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:11.680514600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:11.730051600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:11.730515600+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:11.736207100+00:00,,10E71E73,,,3,,,,,,,,
2024-09-25T12:39:11.780056100+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:11.780528100+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:11.816400600+00:00,,1AE,,,C,79,47,96,79,25,E7,5C,58
2024-09-25T12:39:11.830060100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:11.830532100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:11.856507600+00:00,,71C3166,,,7,,,,,,,,
2024-09-25T12:39:11.880065600+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:11.880529600+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:11.930070600+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:11.930534600+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:11.936690600+00:00,,61997DE,,,4,,,,,,,,
2024-09-25T12:39:11.956741100+00:00,,79C71E7,,,F,,,,,,,,
2024-09-25T12:39:11.980075600+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:11.980539600+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:12.030079600+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:12.030543600+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:12.080084600+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:12.080552600+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:12.130089600+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:12.130557600+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:12.180097100+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:12.180565100+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:12.230102600+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:12.230570600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:12.280883100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:12.281347100+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:12.307965600+00:00,,404,,,2,4A,00,,,,,,
2024-09-25T12:39:12.330888600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:12.331352600+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:12.338371600+00:00,,404,,,2,02,30,,,,,,
2024-09-25T12:39:12.374704600+00:00,,404,,,2,44,00,,,,,,
2024-09-25T12:39:12.380118100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:12.380582100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:12.400660100+00:00,,404,,,2,01,00,,,,,,
2024-09-25T12:39:12.430124600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:12.430588600+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:12.431796600+00:00,,404,,,2,A3,01,,,,,,
2024-09-25T12:39:12.463067600+00:00,,404,,,2,20,00,,,,,,
2024-09-25T12:39:12.480128600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:12.480596600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:12.494298100+00:00,,404,,,2,21,00,,,,,,
2024-09-25T12:39:12.525666600+00:00,,404,,,2,22,00,,,,,,
2024-09-25T12:39:12.530132100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:12.530596100+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:12.563451100+00:00,,404,,,2,23,00,,,,,,
2024-09-25T12:39:12.580136100+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:12.580608100+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:12.588057100+00:00,,404,,,2,24,00,,,,,,
2024-09-25T12:39:12.619565600+00:00,,404,,,2,25,00,,,,,,
2024-09-25T12:39:12.630144100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:12.630616100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:12.650744100+00:00,,404,,,2,26,00,,,,,,
2024-09-25T12:39:12.680147100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:12.680611100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:12.681875100+00:00,,404,,,2,27,00,,,,,,
2024-09-25T12:39:12.718520100+00:00,,404,,,2,4C,00,,,,,,
2024-09-25T12:39:12.730154100+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:12.730618100+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:12.744487600+00:00,,404,,,2,46,00,,,,,,
2024-09-25T12:39:12.775562600+00:00,,404,,,2,4D,00,,,,,,
2024-09-25T12:39:12.780156600+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:12.780620600+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:12.806811100+00:00,,404,,,2,50,00,,,,,,
2024-09-25T12:39:12.830162600+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:12.830626600+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:12.838105100+00:00,,404,,,2,02,00,,,,,,
2024-09-25T12:39:12.874676600+00:00,,404,,,2,0A,00,,,,,,
2024-09-25T12:39:12.880166600+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:12.880634600+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:12.900736600+00:00,,404,,,2,04,00,,,,,,
2024-09-25T12:39:12.930172600+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:12.930641100+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:12.931817100+00:00,,404,,,2,B0,01,,,,,,
2024-09-25T12:39:12.963192100+00:00,,404,,,2,B1,01,,,,,,
2024-09-25T12:39:12.980177100+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:12.980645600+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:13.030182600+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:13.030650600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:13.080190100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:13.080654100+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:13.130195100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:13.130659100+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:13.180201100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:13.180665100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:13.230206100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:13.230670100+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:13.280987600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:13.281455600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:13.330992100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:13.331456100+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:13.380223100+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:13.380695100+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:13.430228100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:13.430700100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:13.480231100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:13.480695100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:13.530236600+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:13.530700600+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:13.580240100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:13.580704100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:13.630245100+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:13.630709100+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:13.640607100+00:00,,31469EF,,,9,,,,,,,,
2024-09-25T12:39:13.660646100+00:00,,120,,,C,30,47,0D,E2,89,2C,A2,49
2024-09-25T12:39:13.680250100+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:13.680718100+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:13.730255600+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:13.730723600+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:13.740844100+00:00,,10694E,,,1,,,,,,,,
2024-09-25T12:39:13.760886100+00:00,,610,,,4,04,D1,0D,82,,,,
2024-09-25T12:39:13.780262600+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:13.780730600+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:13.830264100+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:13.830732600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:13.841332100+00:00,,3CF,,,E,,,,,,,,
2024-09-25T12:39:13.861130100+00:00,,761,,,7,,,,,,,,
2024-09-25T12:39:13.880272600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:13.880736600+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:13.930277600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:13.930741600+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:13.980282100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:13.980746100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:14.030287100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:14.030751100+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:14.041550100+00:00,,610,,,4,,,,,,,,
2024-09-25T12:39:14.061598100+00:00,,490,,,4,00,80,3E,90,,,,
2024-09-25T12:39:14.080291600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:14.080759600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:14.130297100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:14.130761100+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:14.141785600+00:00,,32D,,,8,B1,DB,0C,30,FB,4D,78,E3
2024-09-25T12:39:14.180300600+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:14.180772600+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:14.230305600+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:14.230777600+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:14.242024100+00:00,,125048EF,,,5,,,,,,,,
2024-09-25T12:39:14.280311100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:14.280775100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:14.331094100+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:14.331558100+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:14.380324100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:14.380788100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:14.430329100+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:14.430793100+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:14.480333100+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:14.480801100+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:14.530338100+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:14.530806100+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:14.580342600+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:14.580810600+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:14.630347600+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:14.630815600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:14.680352600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:14.680816600+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:14.730357600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:14.730822100+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:14.780364600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:14.780828600+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:14.830368100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:14.830832100+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:14.880375100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:14.880843600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:14.930380600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:14.930844600+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:14.980385100+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:14.980857100+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:15.030389100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:15.030861100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:15.080396100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:15.080860100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:15.130401600+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:15.130865600+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:15.180406100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:15.180870100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:15.230411100+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:15.230875100+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:15.280416100+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:15.280884100+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:15.331197100+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:15.331665100+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:15.380426600+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:15.380894600+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:15.430431600+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:15.430899600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:15.480438100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:15.480902100+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:15.530443100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:15.530907100+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:15.580446100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:15.580910100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:15.630451600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:15.630915600+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:15.680458600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:15.680926600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:15.730463600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:15.730927600+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:15.780469100+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:15.780941100+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:15.830472100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:15.830944100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:15.880478600+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:15.880942600+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:15.930483600+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:15.930947600+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:15.980488100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:15.980952100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:16.030493100+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:16.030957100+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:16.080499100+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:16.080967100+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:16.130504100+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:16.130972100+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:16.180503100+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:16.180971100+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:16.230512100+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:16.230980100+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:16.281299600+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:16.281763600+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:16.331299600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:16.331763600+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:16.380532100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:16.380996100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:16.430537100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:16.431001100+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:16.480538100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:16.481006600+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:16.530543600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:16.531007600+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:16.580550600+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:16.581022600+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:16.630555600+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:16.631027600+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:16.680561100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:16.681025100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:16.730566100+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:16.731030100+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:16.780572100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:16.781036100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:16.830575600+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
2024-09-25T12:39:16.831039600+00:00,,301,,,3,54,05,00,,,,,
2024-09-25T12:39:16.880579600+00:00,,300,,,8,03,5A,64,5A,64,00,64,36
2024-09-25T12:39:16.881047600+00:00,,301,,,3,F5,06,00,,,,,
2024-09-25T12:39:16.930584600+00:00,,300,,,8,03,5A,64,5A,64,00,64,27
2024-09-25T12:39:16.931052600+00:00,,301,,,3,B8,07,00,,,,,
2024-09-25T12:39:16.980590600+00:00,,300,,,8,03,5A,64,5A,64,00,64,B8
2024-09-25T12:39:16.981058600+00:00,,301,,,3,80,08,00,,,,,
2024-09-25T12:39:17.030595600+00:00,,300,,,8,03,5A,64,5A,64,00,64,A9
2024-09-25T12:39:17.031063600+00:00,,301,,,3,88,09,00,,,,,
2024-09-25T12:39:17.080601100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BA
2024-09-25T12:39:17.081065100+00:00,,301,,,3,C6,0A,00,,,,,
2024-09-25T12:39:17.130606600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AB
2024-09-25T12:39:17.131070600+00:00,,301,,,3,43,0B,00,,,,,
2024-09-25T12:39:17.180610100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BC
2024-09-25T12:39:17.181074100+00:00,,301,,,3,B5,0C,00,,,,,
2024-09-25T12:39:17.230615100+00:00,,300,,,8,03,5A,64,5A,64,00,64,AD
2024-09-25T12:39:17.231079600+00:00,,301,,,3,4E,0D,00,,,,,
2024-09-25T12:39:17.281398100+00:00,,300,,,8,03,5A,64,5A,64,00,64,BE
2024-09-25T12:39:17.281866100+00:00,,301,,,3,1D,0E,00,,,,,
2024-09-25T12:39:17.331544600+00:00,,300,,,8,03,5A,64,5A,64,00,64,AF
2024-09-25T12:39:17.332008600+00:00,,301,,,3,E8,0F,00,,,,,
2024-09-25T12:39:17.380632600+00:00,,300,,,8,03,5A,64,5A,64,00,64,30
2024-09-25T12:39:17.381104600+00:00,,301,,,3,E2,00,00,,,,,
2024-09-25T12:39:17.430642100+00:00,,300,,,8,03,5A,64,5A,64,00,64,21
2024-09-25T12:39:17.431114100+00:00,,301,,,3,B3,01,00,,,,,
2024-09-25T12:39:17.480641100+00:00,,300,,,8,03,5A,64,5A,64,00,64,32
2024-09-25T12:39:17.481105100+00:00,,301,,,3,6B,02,00,,,,,
2024-09-25T12:39:17.530646100+00:00,,300,,,8,03,5A,64,5A,64,00,64,23
2024-09-25T12:39:17.531110100+00:00,,301,,,3,96,03,00,,,,,
2024-09-25T12:39:17.580651100+00:00,,300,,,8,03,5A,64,5A,64,00,64,34
2024-09-25T12:39:17.581115100+00:00,,301,,,3,03,04,00,,,,,
2024-09-25T12:39:17.630656100+00:00,,300,,,8,03,5A,64,5A,64,00,64,25
