15:34:57.285,1,201,0,0,5,0,0,0,0,2,,,
15:35:38.569,1,201,0,0,5,38,4,0,0,2,,,
15:35:38.633,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:38.696,1,201,0,0,5,42,4,0,0,2,,,
15:35:38.759,1,201,0,0,5,42,4,0,0,2,,,
15:35:38.822,1,204,0,0,8,0,0,0,0,0,0,0,0
15:35:38.885,1,201,0,0,5,42,4,0,0,2,,,
15:35:38.948,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:39.012,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:39.075,1,201,0,0,5,42,4,0,0,2,,,
15:35:39.138,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:39.204,1,201,0,0,5,42,4,0,0,2,,,
15:35:39.264,1,201,0,0,5,42,4,0,0,2,,,
15:35:39.328,1,401,0,0,8,56,a0,0,0,44,0,0,0
15:35:39.390,1,201,0,0,5,4c,4,0,0,2,,,
15:35:39.453,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:39.516,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:39.580,1,201,0,0,5,4c,4,0,0,2,,,
15:35:39.642,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:35:39.705,1,301,0,0,3,88,9,0,,,,,
15:35:39.770,1,201,0,0,5,4c,4,0,0,2,,,
15:35:39.817,1,401,0,0,8,56,a0,0,0,45,0,0,0
15:35:39.894,1,201,0,0,5,4c,4,0,0,2,,,
15:35:39.959,1,201,0,0,5,4c,4,0,0,2,,,
15:35:40.020,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:40.083,1,201,0,0,5,74,4,0,0,2,,,
15:35:40.146,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:35:40.209,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:40.273,1,404,0,0,2,44,0,,,,,,
15:35:40.335,1,401,0,0,8,58,a0,0,0,44,0,0,0
15:35:40.398,1,201,0,0,5,74,4,0,0,2,,,
15:35:40.462,1,404,0,0,2,23,0,,,,,,
15:35:40.524,1,401,0,0,8,58,a0,0,0,44,0,0,0
15:35:40.587,1,201,0,0,5,74,4,0,0,2,,,
15:35:40.651,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:40.715,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:40.778,1,404,0,0,2,a,0,,,,,,
15:35:40.841,1,404,0,0,2,b0,1,,,,,,
15:35:40.905,1,300,0,0,8,0,5a,64,5a,0,0,0,51
15:35:40.970,1,201,0,0,5,60,4,0,0,2,,,
15:35:41.032,1,401,0,0,8,58,a0,0,0,46,0,0,0
15:35:41.095,1,201,0,0,5,60,4,0,0,2,,,
15:35:41.158,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:41.221,1,401,0,0,8,56,a0,0,0,44,0,0,0
15:35:41.284,1,201,0,0,5,60,4,0,0,2,,,
15:35:41.348,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:41.410,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:41.474,1,201,0,0,5,74,4,0,0,2,,,
15:35:41.536,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:41.599,1,201,0,0,5,74,4,0,0,2,,,
15:35:41.662,1,201,0,0,5,74,4,0,0,2,,,
15:35:41.725,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:41.788,1,201,0,0,5,74,4,0,0,2,,,
15:35:41.852,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:35:41.914,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:41.978,1,201,0,0,5,74,4,0,0,2,,,
15:35:42.042,1,401,0,0,8,58,a0,0,0,44,0,0,0
15:35:42.106,1,201,0,0,5,88,4,0,0,2,,,
15:35:42.167,1,201,0,0,5,88,4,0,0,2,,,
15:35:42.230,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:42.293,1,201,0,0,5,88,4,0,0,2,,,
15:35:42.356,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:35:42.419,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:42.483,1,201,0,0,5,88,4,0,0,2,,,
15:35:42.546,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:35:42.609,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:42.672,1,201,0,0,5,88,4,0,0,2,,,
15:35:42.735,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:42.798,1,201,0,0,5,b0,4,0,0,2,,,
15:35:42.864,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:42.926,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:42.988,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.051,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:43.114,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:43.179,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.240,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:43.304,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.366,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.431,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:43.493,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.556,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:35:43.619,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:35:43.682,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.746,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:43.810,1,301,0,0,3,43,b,0,,,,,
15:35:43.872,1,201,0,0,5,b0,4,0,0,2,,,
15:35:43.936,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:43.999,1,201,0,0,5,c4,4,0,0,2,,,
15:35:44.064,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:44.126,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:35:44.189,1,201,0,0,5,c4,4,0,0,2,,,
15:35:44.252,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:35:44.316,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:44.380,1,201,0,0,5,c4,4,0,0,2,,,
15:35:44.443,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:44.506,1,300,0,0,8,0,5a,64,5a,0,0,0,d9
15:35:44.569,1,201,0,0,5,e2,4,0,0,2,,,
15:35:44.632,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:44.696,1,201,0,0,5,e2,4,0,0,2,,,
15:35:44.759,1,301,0,0,3,1d,e,0,,,,,
15:35:44.823,1,204,0,0,8,0,0,0,0,0,0,0,0
15:35:44.887,1,201,0,0,5,e2,4,0,0,2,,,
15:35:44.950,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:35:45.013,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:45.076,1,201,0,0,5,e2,4,0,0,2,,,
15:35:45.140,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:45.203,1,201,0,0,5,e2,4,0,0,2,,,
15:35:45.265,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:45.329,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:45.392,1,201,0,0,5,ec,4,0,0,2,,,
15:35:45.457,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:45.519,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:45.583,1,201,0,0,5,ec,4,0,0,2,,,
15:35:45.645,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:45.708,1,301,0,0,3,b3,1,0,,,,,
15:35:45.773,1,201,0,0,5,ec,4,0,0,2,,,
15:35:45.836,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:45.900,1,201,0,0,5,0,5,0,0,2,,,
15:35:45.963,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:46.027,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:46.089,1,201,0,0,5,0,5,0,0,2,,,
15:35:46.152,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:46.217,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:46.279,1,201,0,0,5,0,5,0,0,2,,,
15:35:46.344,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:35:46.405,1,201,0,0,5,0,5,0,0,2,,,
15:35:46.469,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:46.533,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:46.595,1,201,0,0,5,14,5,0,0,2,,,
15:35:46.658,1,301,0,0,3,3,4,0,,,,,
15:35:46.722,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:46.785,1,201,0,0,5,14,5,0,0,2,,,
15:35:46.848,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:46.911,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:46.975,1,201,0,0,5,14,5,0,0,2,,,
15:35:47.039,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:47.101,1,201,0,0,5,14,5,0,0,2,,,
15:35:47.164,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:47.229,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:47.291,1,201,0,0,5,14,5,0,0,2,,,
15:35:47.355,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:35:47.418,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:47.482,1,201,0,0,5,14,5,0,0,2,,,
15:35:47.545,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:47.608,1,300,0,0,8,0,5a,64,5a,0,0,0,37
15:35:47.671,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:47.735,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:47.798,1,201,0,0,5,a,5,0,0,2,,,
15:35:47.862,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:47.924,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:47.992,1,201,0,0,5,a,5,0,0,2,,,
15:35:48.055,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:48.121,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:48.182,1,201,0,0,5,28,5,0,0,2,,,
15:35:48.245,1,401,0,0,8,58,a0,0,0,44,0,0,0
15:35:48.308,1,301,0,0,3,54,5,0,,,,,
15:35:48.373,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:48.435,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:48.498,1,201,0,0,5,28,5,0,0,2,,,
15:35:48.561,1,404,0,0,2,26,0,,,,,,
15:35:48.624,1,404,0,0,2,4c,0,,,,,,
15:35:48.687,1,404,0,0,2,4d,0,,,,,,
15:35:48.751,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:48.815,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:48.876,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:48.939,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:49.002,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.065,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:49.128,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:35:49.192,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.254,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:49.318,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:49.383,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.448,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:49.506,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.570,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:49.632,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:35:49.695,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.758,1,301,0,0,3,6b,2,0,,,,,
15:35:49.822,1,204,0,0,8,0,0,0,0,0,0,0,0
15:35:49.886,1,201,0,0,5,28,5,0,0,2,,,
15:35:49.949,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:35:50.012,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:50.075,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:50.140,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:35:50.202,1,201,0,0,5,28,5,0,0,2,,,
15:35:50.252,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:50.329,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:50.392,1,201,0,0,5,28,5,0,0,2,,,
15:35:50.455,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:35:50.519,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:50.583,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:50.646,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:35:50.709,1,300,0,0,8,0,5a,64,5a,0,0,0,15
15:35:50.773,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:50.836,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:50.900,1,201,0,0,5,3c,5,0,0,2,,,
15:35:50.962,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:35:51.026,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:51.090,1,201,0,0,5,3c,5,0,0,2,,,
15:35:51.153,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:35:51.215,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:51.279,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:51.342,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:51.405,1,201,0,0,5,50,5,0,0,2,,,
15:35:51.468,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:51.532,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:51.596,1,201,0,0,5,50,5,0,0,2,,,
15:35:51.658,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:35:51.721,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:51.786,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:51.849,1,666,0,0,8,52,8,5,0,52,95,36,2
15:35:51.913,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:51.975,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:52.037,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:52.100,1,201,0,0,5,5a,5,0,0,2,,,
15:35:52.163,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:52.227,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:52.290,1,201,0,0,5,64,5,0,0,2,,,
15:35:52.352,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:35:52.416,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:52.478,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:52.541,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:52.605,1,201,0,0,5,64,5,0,0,2,,,
15:35:52.669,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:52.731,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:52.796,1,201,0,0,5,6e,5,0,0,2,,,
15:35:52.859,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:35:52.922,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:52.986,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:53.049,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:35:53.112,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:53.175,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:53.239,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:53.302,1,201,0,0,5,6e,5,0,0,2,,,
15:35:53.367,1,401,0,0,8,58,a0,0,0,44,0,0,0
15:35:53.428,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:53.492,1,201,0,0,5,78,5,0,0,2,,,
15:35:53.555,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:35:53.617,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:53.682,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:53.744,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:53.807,1,201,0,0,5,78,5,0,0,2,,,
15:35:53.871,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:53.933,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:53.997,1,201,0,0,5,8c,5,0,0,2,,,
15:35:54.060,1,301,0,0,3,80,8,0,,,,,
15:35:54.123,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:54.186,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:54.249,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:54.314,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:54.377,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:54.440,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:54.504,1,201,0,0,5,96,5,0,0,2,,,
15:35:54.568,1,401,0,0,8,58,a0,0,0,45,0,0,0
15:35:54.630,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:54.694,1,201,0,0,5,96,5,0,0,2,,,
15:35:54.756,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:35:54.820,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:54.883,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:54.948,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:55.010,1,301,0,0,3,43,b,0,,,,,
15:35:55.075,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:55.137,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:55.201,1,201,0,0,5,96,5,0,0,2,,,
15:35:55.263,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:55.328,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:55.391,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:55.454,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:35:55.516,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:55.580,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:55.643,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:55.706,1,201,0,0,5,a0,5,0,0,2,,,
15:35:55.770,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:35:55.833,1,204,0,0,8,0,0,0,0,0,0,0,0
15:35:55.903,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:55.959,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:35:56.022,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:56.085,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:56.148,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:35:56.211,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:56.273,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:35:56.337,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:56.400,1,201,0,0,5,b4,5,0,0,2,,,
15:35:56.463,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:35:56.527,1,404,0,0,2,25,0,,,,,,
15:35:56.591,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:56.654,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:35:56.717,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:56.780,1,404,0,0,2,a,0,,,,,,
15:35:56.844,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:56.913,1,201,0,0,5,be,5,0,0,2,,,
15:35:56.971,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:35:57.034,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:57.098,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:57.161,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:35:57.224,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:57.287,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:57.350,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:57.413,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:57.477,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:35:57.540,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:57.603,1,201,0,0,5,d2,5,0,0,2,,,
15:35:57.666,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:57.730,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:57.793,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:57.857,1,666,0,0,8,52,8,5,0,52,95,36,2
15:35:57.920,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:57.984,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:58.047,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:35:58.111,1,300,0,0,8,0,5a,64,5a,0,0,0,d9
15:35:58.174,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:35:58.237,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:58.300,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:58.363,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:35:58.426,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:58.489,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:58.552,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:35:58.615,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:58.678,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:35:58.742,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:58.805,1,201,0,0,5,fa,5,0,0,2,,,
15:35:58.868,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:35:58.931,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:58.994,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:59.058,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:35:59.122,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:59.185,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:59.248,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:35:59.311,1,301,0,0,3,b3,1,0,,,,,
15:35:59.375,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:35:59.438,1,206,0,0,8,0,0,0,0,0,0,0,0
