15:34:57.285,1,201,0,0,5,0,0,0,0,2,,,
15:35:59.494,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:59.564,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:35:59.627,1,206,0,0,8,0,0,0,0,0,0,0,0
15:35:59.690,1,400,0,0,8,1,0,c,0,0,0,0,0
15:35:59.754,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:35:59.817,1,203,0,0,8,0,0,0,0,0,0,0,0
15:35:59.881,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:35:59.944,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:00.007,1,201,0,0,5,2c,6,0,0,2,,,
15:36:00.070,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:00.134,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:00.197,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:00.261,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:00.324,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:00.390,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:00.452,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:36:00.515,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:00.578,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:00.642,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:00.705,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:00.768,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:00.832,1,204,0,0,8,0,0,0,0,0,0,0,0
15:36:00.896,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:00.959,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:01.023,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:01.086,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:01.150,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:01.213,1,301,0,0,3,b8,7,0,,,,,
15:36:01.276,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:01.339,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:01.402,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:01.465,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:01.528,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:01.591,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:01.654,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:36:01.717,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:01.780,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:01.844,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:01.907,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:01.970,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:02.034,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:02.097,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:02.160,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:02.223,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:02.286,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:02.349,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:36:02.413,1,300,0,0,8,0,5a,64,5a,0,0,0,bf
15:36:02.476,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:02.542,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:02.603,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:02.666,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:02.730,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:02.793,1,201,0,0,5,72,6,0,0,2,,,
15:36:02.856,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:36:02.920,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:02.985,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:03.047,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:03.110,1,201,0,0,5,72,6,0,0,2,,,
15:36:03.173,1,401,0,0,8,5e,a0,0,0,44,0,0,0
15:36:03.236,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:03.299,1,201,0,0,5,72,6,0,0,2,,,
15:36:03.362,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:03.426,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:03.492,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:03.552,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:03.615,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:03.679,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:03.743,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:03.806,1,201,0,0,5,86,6,0,0,2,,,
15:36:03.869,1,665,0,0,8,0,0,0,53,4c,18,53,0
15:36:03.932,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:03.995,1,201,0,0,5,9a,6,0,0,2,,,
15:36:04.059,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:36:04.127,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:04.186,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:04.249,1,404,0,0,2,2,30,,,,,,
15:36:04.313,1,300,0,0,8,0,5a,64,5a,0,0,0,15
15:36:04.376,1,404,0,0,2,20,0,,,,,,
15:36:04.440,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:04.504,1,201,0,0,5,90,6,0,0,2,,,
15:36:04.567,1,404,0,0,2,26,0,,,,,,
15:36:04.630,1,404,0,0,2,4c,0,,,,,,
15:36:04.694,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:04.757,1,404,0,0,2,2,0,,,,,,
15:36:04.821,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:04.884,1,404,0,0,2,b1,1,,,,,,
15:36:04.952,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:05.011,1,201,0,0,5,a4,6,0,0,2,,,
15:36:05.075,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:05.138,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:05.201,1,201,0,0,5,a4,6,0,0,2,,,
15:36:05.264,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:05.328,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:05.391,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:05.455,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:05.518,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:05.581,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:05.644,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:05.707,1,201,0,0,5,ae,6,0,0,2,,,
15:36:05.770,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:05.833,1,204,0,0,8,0,0,0,0,0,0,0,0
15:36:05.896,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:05.960,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:06.023,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:06.087,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:06.150,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:06.214,1,300,0,0,8,0,5a,64,5a,0,0,0,fb
15:36:06.277,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:06.341,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:06.404,1,201,0,0,5,cc,6,0,0,2,,,
15:36:06.467,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:06.530,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:06.594,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:06.657,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:06.721,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:06.784,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:06.848,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:06.911,1,201,0,0,5,d6,6,0,0,2,,,
15:36:06.975,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:07.038,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:07.101,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:07.164,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:36:07.228,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:07.291,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:07.356,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:07.418,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:07.482,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:07.545,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:07.608,1,201,0,0,5,fe,6,0,0,2,,,
15:36:07.671,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:07.740,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:07.797,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:07.861,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:07.923,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:07.986,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:08.050,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:36:08.113,1,201,0,0,5,fe,6,0,0,2,,,
15:36:08.176,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:08.240,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:08.303,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:08.367,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:08.430,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:08.493,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:08.556,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:08.620,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:08.684,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:08.746,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:08.809,1,201,0,0,5,12,7,0,0,2,,,
15:36:08.872,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:08.935,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:08.998,1,401,0,0,8,5e,a0,0,0,44,0,0,0
15:36:09.061,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:09.125,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:09.188,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:09.252,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:36:09.316,1,300,0,0,8,0,5a,64,5a,0,0,0,d9
15:36:09.379,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:09.443,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:09.508,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:09.570,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:09.634,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:09.697,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:09.761,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:09.824,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:09.889,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:09.952,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:10.016,1,300,0,0,8,0,5a,64,5a,0,0,0,37
15:36:10.081,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.144,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:10.207,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.271,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.334,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:10.402,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.461,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:36:10.525,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:10.589,1,401,0,0,8,5a,a0,0,0,45,0,0,0
15:36:10.652,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:10.715,1,300,0,0,8,0,5a,64,5a,0,0,0,15
15:36:10.779,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.842,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:10.906,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:10.969,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:11.034,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:11.096,1,401,0,0,8,5a,a0,0,0,44,0,0,0
15:36:11.160,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:36:11.223,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:11.288,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:11.350,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:11.413,1,201,0,0,5,30,7,0,0,2,,,
15:36:11.477,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:11.539,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:11.602,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:11.665,1,300,0,0,8,0,5a,64,5a,0,0,0,c8
15:36:11.731,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:11.791,1,401,0,0,8,5c,a0,0,0,45,0,0,0
15:36:11.854,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:11.917,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:11.980,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:12.043,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:12.106,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:12.170,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:12.232,1,405,0,0,8,4a,0,0,0,3,0,0,0
15:36:12.295,1,404,0,0,2,44,0,,,,,,
15:36:12.358,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:12.421,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:12.484,1,404,0,0,2,23,0,,,,,,
15:36:12.556,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:12.612,1,201,0,0,5,3a,7,0,0,2,,,
15:36:12.676,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:12.738,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:12.801,1,201,0,0,5,3a,7,0,0,2,,,
15:36:12.864,1,300,0,0,8,0,5a,64,5a,0,0,0,40
15:36:12.928,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:12.991,1,201,0,0,5,3a,7,0,0,2,,,
15:36:13.055,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:13.120,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:13.183,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:13.246,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:13.309,1,201,0,0,5,30,7,0,0,2,,,
15:36:13.372,1,201,0,0,5,30,7,0,0,2,,,
15:36:13.436,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:13.499,1,201,0,0,5,30,7,0,0,2,,,
15:36:13.562,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:36:13.626,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:13.690,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:13.752,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:13.816,1,300,0,0,8,0,5a,64,5a,0,0,0,73
15:36:13.880,1,201,0,0,5,3a,7,0,0,2,,,
15:36:13.944,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:14.006,1,201,0,0,5,3a,7,0,0,2,,,
15:36:14.070,1,201,0,0,5,3a,7,0,0,2,,,
15:36:14.133,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:14.197,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:14.260,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:14.324,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:14.387,1,201,0,0,5,44,7,0,0,2,,,
15:36:14.451,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:14.515,1,201,0,0,5,44,7,0,0,2,,,
15:36:14.579,1,201,0,0,5,44,7,0,0,2,,,
15:36:14.640,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:14.703,1,201,0,0,5,44,7,0,0,2,,,
15:36:14.767,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:14.829,1,204,0,0,8,0,0,0,0,0,0,0,0
15:36:14.892,1,201,0,0,5,44,7,0,0,2,,,
15:36:14.955,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:15.018,1,401,0,0,8,5e,a0,0,0,44,0,0,0
15:36:15.082,1,201,0,0,5,44,7,0,0,2,,,
15:36:15.144,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:15.208,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.271,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.336,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:15.398,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.462,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:15.526,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:15.589,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.653,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:15.715,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.778,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.841,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:15.904,1,201,0,0,5,4e,7,0,0,2,,,
15:36:15.967,1,201,0,0,5,58,7,0,0,2,,,
15:36:16.030,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:16.093,1,201,0,0,5,58,7,0,0,2,,,
15:36:16.156,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:16.219,1,401,0,0,8,5e,a0,0,0,44,0,0,0
15:36:16.283,1,201,0,0,5,58,7,0,0,2,,,
15:36:16.346,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:16.409,1,201,0,0,5,6c,7,0,0,2,,,
15:36:16.471,1,201,0,0,5,6c,7,0,0,2,,,
15:36:16.534,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:16.597,1,201,0,0,5,6c,7,0,0,2,,,
15:36:16.660,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:16.725,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:16.788,1,201,0,0,5,76,7,0,0,2,,,
15:36:16.850,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:16.914,1,201,0,0,5,76,7,0,0,2,,,
15:36:16.976,1,201,0,0,5,76,7,0,0,2,,,
15:36:17.040,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:17.102,1,201,0,0,5,76,7,0,0,2,,,
15:36:17.165,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:17.229,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:17.291,1,201,0,0,5,8a,7,0,0,2,,,
15:36:17.354,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:17.419,1,300,0,0,8,0,5a,64,5a,0,0,0,fb
15:36:17.481,1,201,0,0,5,8a,7,0,0,2,,,
15:36:17.545,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:17.607,1,201,0,0,5,94,7,0,0,2,,,
15:36:17.670,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:17.734,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:17.801,1,201,0,0,5,94,7,0,0,2,,,
15:36:17.861,1,300,0,0,8,0,5a,64,5a,0,0,0,4
15:36:17.924,1,401,0,0,8,5c,a0,0,0,44,0,0,0
15:36:17.987,1,201,0,0,5,9e,7,0,0,2,,,
15:36:18.050,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:18.114,1,201,0,0,5,9e,7,0,0,2,,,
15:36:18.176,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:18.241,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:18.303,1,201,0,0,5,9e,7,0,0,2,,,
15:36:18.367,1,300,0,0,8,0,5a,64,5a,0,0,0,ae
15:36:18.429,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:18.492,1,201,0,0,5,9e,7,0,0,2,,,
15:36:18.560,1,300,0,0,8,0,5a,64,5a,0,0,0,62
15:36:18.619,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:18.682,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:18.746,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:18.808,1,201,0,0,5,b2,7,0,0,2,,,
15:36:18.872,1,665,0,0,8,0,0,0,53,4c,18,53,0
15:36:18.936,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:18.999,1,201,0,0,5,b2,7,0,0,2,,,
15:36:19.061,1,300,0,0,8,0,5a,64,5a,0,0,0,8c
15:36:19.126,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:19.188,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:36:19.253,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:19.315,1,201,0,0,5,d0,7,0,0,2,,,
15:36:19.378,1,201,0,0,5,d0,7,0,0,2,,,
15:36:19.441,1,400,0,0,8,1,0,c,0,0,0,0,0
15:36:19.504,1,201,0,0,5,d0,7,0,0,2,,,
15:36:19.567,1,300,0,0,8,0,5a,64,5a,0,0,0,26
15:36:19.631,1,401,0,0,8,5e,a0,0,0,45,0,0,0
15:36:19.694,1,402,0,0,8,5f,0,0,0,28,59,9,0
15:36:19.763,1,300,0,0,8,0,5a,64,5a,0,0,0,ea
15:36:19.821,1,203,0,0,8,0,0,0,0,0,0,0,0
15:36:19.885,1,201,0,0,5,d0,7,0,0,2,,,
15:36:19.947,1,206,0,0,8,0,0,0,0,0,0,0,0
15:36:20.010,1,201,0,0,5,e4,7,0,0,2,,,
