15:44:55.127,1,401,0,0,8,f5,9f,0,0,46,0,0,0
15:45:16.422,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:16.485,1,201,0,0,5,0,0,0,0,62,,,
15:45:16.548,1,404,0,0,2,26,0,,,,,,
15:45:16.611,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:16.674,1,404,0,0,2,4d,0,,,,,,
15:45:16.738,1,404,0,0,2,2,0,,,,,,
15:45:16.800,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:16.863,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:16.927,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:16.989,1,401,0,0,8,3,a0,0,0,45,0,0,0
15:45:17.052,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:17.116,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:17.179,1,201,0,0,5,0,0,0,0,62,,,
15:45:17.243,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:17.306,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:17.368,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:17.431,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:17.495,1,401,0,0,8,5,a0,0,0,45,0,0,0
15:45:17.557,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:17.621,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:17.683,1,201,0,0,5,0,0,0,0,62,,,
15:45:17.747,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:17.809,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:17.872,1,201,0,0,5,0,0,0,0,62,,,
15:45:17.935,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:17.999,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:18.061,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:18.124,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:18.187,1,401,0,0,8,3,a0,0,0,45,0,0,0
15:45:18.250,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:18.314,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:18.378,1,201,0,0,5,0,0,0,0,62,,,
15:45:18.440,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:18.505,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:18.568,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:18.630,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:18.694,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:18.760,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:18.825,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:18.888,1,201,0,0,5,0,0,0,0,62,,,
15:45:18.951,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:19.013,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:19.076,1,201,0,0,5,0,0,0,0,62,,,
15:45:19.139,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:19.204,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:19.268,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:19.330,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:19.393,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:19.456,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:19.518,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:19.581,1,201,0,0,5,0,0,0,0,62,,,
15:45:19.645,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:19.708,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:19.772,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:19.835,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:19.898,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:19.962,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:20.024,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:20.087,1,201,0,0,5,0,0,0,0,62,,,
15:45:20.151,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:20.214,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:20.276,1,201,0,0,5,0,0,0,0,62,,,
15:45:20.339,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:20.402,1,401,0,0,8,7,a0,0,0,46,0,0,0
15:45:20.465,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:20.528,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:20.591,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:20.654,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:20.717,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:20.780,1,201,0,0,5,0,0,0,0,62,,,
15:45:20.844,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:20.906,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:45:20.969,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:21.032,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:21.095,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:21.160,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:21.222,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:21.286,1,201,0,0,5,0,0,0,0,62,,,
15:45:21.348,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:21.412,1,300,0,0,8,3,5a,64,5a,64,0,64,a9
15:45:21.476,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:45:21.537,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:21.601,1,401,0,0,8,9,a0,0,0,46,0,0,0
15:45:21.663,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:21.726,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:21.789,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:21.852,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:21.915,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:21.979,1,402,0,0,8,5e,0,0,0,8,3d,9,0
15:45:22.042,1,665,0,0,8,0,0,0,53,4c,18,53,0
15:45:22.106,1,401,0,0,8,5,a0,0,0,45,0,0,0
15:45:22.169,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:22.296,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:22.358,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:22.421,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:22.485,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:45:22.549,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:22.611,1,300,0,0,8,3,5a,64,5a,64,0,64,21
15:45:22.674,1,201,0,0,5,0,0,0,0,62,,,
15:45:22.737,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:22.801,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:22.863,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:22.927,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:22.990,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:23.053,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:23.117,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:23.179,1,201,0,0,5,0,0,0,0,62,,,
15:45:23.243,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:23.305,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:23.368,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:23.431,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:23.494,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:23.557,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:23.621,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:23.684,1,201,0,0,5,0,0,0,0,62,,,
15:45:23.747,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:23.810,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:23.877,1,201,0,0,5,0,0,0,0,62,,,
15:45:23.936,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:24.007,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:24.063,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:24.125,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:24.190,1,201,0,0,5,0,0,0,0,62,,,
15:45:24.251,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:24.314,1,404,0,0,2,1,0,,,,,,
15:45:24.377,1,201,0,0,5,0,0,0,0,62,,,
15:45:24.440,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:24.504,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:24.566,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:24.630,1,405,0,0,8,4c,0,0,0,1,24,0,0
15:45:24.693,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:24.755,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:24.818,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:24.881,1,201,0,0,5,0,0,0,0,62,,,
15:45:24.944,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:25.008,1,204,0,0,8,0,0,0,0,0,0,0,0
15:45:25.072,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:25.134,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:25.197,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:25.261,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:25.325,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:25.387,1,201,0,0,5,0,0,0,0,62,,,
15:45:25.450,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:25.513,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:25.576,1,201,0,0,5,0,0,0,0,62,,,
15:45:25.640,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:25.703,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:25.765,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:25.831,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:25.892,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:25.959,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:26.022,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:26.085,1,201,0,0,5,0,0,0,0,62,,,
15:45:26.150,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:26.212,1,401,0,0,8,9,a0,0,0,46,0,0,0
15:45:26.274,1,201,0,0,5,0,0,0,0,62,,,
15:45:26.337,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:26.401,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:26.464,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:26.527,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:26.590,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:26.653,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:26.717,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:26.779,1,201,0,0,5,0,0,0,0,62,,,
15:45:26.842,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:26.907,1,401,0,0,8,7,a0,0,0,46,0,0,0
15:45:26.970,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:27.032,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:27.096,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:27.159,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:27.222,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:27.284,1,201,0,0,5,0,0,0,0,62,,,
15:45:27.348,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:27.411,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:27.473,1,201,0,0,5,0,0,0,0,62,,,
15:45:27.540,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:27.600,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:27.663,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:27.726,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:27.789,1,201,0,0,5,0,0,0,0,62,,,
15:45:27.852,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:27.915,1,401,0,0,8,7,a0,0,0,45,0,0,0
15:45:27.979,1,201,0,0,5,0,0,0,0,62,,,
15:45:28.041,1,665,0,0,8,0,0,0,53,4c,18,53,0
15:45:28.104,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:28.169,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:28.230,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:28.293,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:28.356,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:28.420,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:28.486,1,201,0,0,5,0,0,0,0,62,,,
15:45:28.545,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:28.608,1,300,0,0,8,3,5a,64,5a,64,0,64,a9
15:45:28.671,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:28.735,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:28.797,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:28.860,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:28.924,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:28.986,1,201,0,0,5,0,0,0,0,62,,,
15:45:29.051,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:29.114,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:29.177,1,201,0,0,5,0,0,0,0,62,,,
15:45:29.240,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:29.303,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:45:29.366,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:29.429,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:29.493,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:29.557,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:29.619,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:29.682,1,201,0,0,5,0,0,0,0,62,,,
15:45:29.746,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:29.810,1,300,0,0,8,3,5a,64,5a,64,0,64,21
15:45:29.872,1,201,0,0,5,0,0,0,0,62,,,
15:45:29.935,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:29.999,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:30.061,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:30.125,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:30.187,1,201,0,0,5,0,0,0,0,62,,,
15:45:30.251,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:30.314,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:30.377,1,201,0,0,5,0,0,0,0,62,,,
15:45:30.441,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:30.505,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:45:30.571,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:30.633,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:30.695,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:30.757,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:30.821,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:30.884,1,201,0,0,5,0,0,0,0,62,,,
15:45:30.953,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:31.017,1,204,0,0,8,0,0,0,0,0,0,0,0
15:45:31.079,1,201,0,0,5,0,0,0,0,62,,,
15:45:31.142,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:31.205,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:31.268,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:31.331,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:31.396,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:31.458,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:31.522,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:31.585,1,201,0,0,5,0,0,0,0,62,,,
15:45:31.649,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:31.711,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:45:31.774,1,201,0,0,5,0,0,0,0,62,,,
15:45:31.841,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:31.901,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:31.963,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:32.026,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:32.090,1,201,0,0,5,0,0,0,0,62,,,
15:45:32.153,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:32.216,1,404,0,0,2,4a,0,,,,,,
15:45:32.284,1,201,0,0,5,0,0,0,0,62,,,
15:45:32.341,1,404,0,0,2,1,0,,,,,,
15:45:32.405,1,405,0,0,8,20,0,0,0,32,33,36,47
15:45:32.468,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:32.531,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:32.594,1,404,0,0,2,25,0,,,,,,
15:45:32.657,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:32.720,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:32.782,1,201,0,0,5,0,0,0,0,62,,,
15:45:32.846,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:32.909,1,404,0,0,2,4,0,,,,,,
15:45:32.972,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:33.036,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:33.099,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:33.162,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:45:33.225,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:33.287,1,201,0,0,5,0,0,0,0,62,,,
15:45:33.351,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:33.413,1,300,0,0,8,3,5a,64,5a,64,0,64,a9
15:45:33.476,1,201,0,0,5,0,0,0,0,62,,,
15:45:33.540,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:33.603,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:33.666,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:33.730,1,401,0,0,8,9,a0,0,0,46,0,0,0
15:45:33.793,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:33.855,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:33.918,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:33.981,1,201,0,0,5,0,0,0,0,62,,,
15:45:34.044,1,665,0,0,8,0,0,0,53,4c,18,53,0
15:45:34.107,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:45:34.170,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:34.232,1,401,0,0,8,b,a0,0,0,46,0,0,0
15:45:34.296,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:34.359,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:45:34.422,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:34.486,1,201,0,0,5,0,0,0,0,62,,,
15:45:34.549,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:34.612,1,300,0,0,8,3,5a,64,5a,64,0,64,21
15:45:34.674,1,201,0,0,5,0,0,0,0,62,,,
15:45:34.738,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:34.801,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:34.864,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:45:34.927,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:34.990,1,201,0,0,5,0,0,0,0,62,,,
15:45:35.053,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:35.116,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:35.179,1,201,0,0,5,0,0,0,0,62,,,
15:45:35.242,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:35.304,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:45:35.369,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:45:35.431,1,401,0,0,8,b,a0,0,0,46,0,0,0
15:45:35.494,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:35.558,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:35.620,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:45:35.683,1,201,0,0,5,0,0,0,0,62,,,
15:45:35.745,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:35.809,1,300,0,0,8,3,5a,64,5a,64,0,64,a9
15:45:35.873,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:45:35.936,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:35.999,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:36.062,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:45:36.125,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:36.188,1,201,0,0,5,0,0,0,0,62,,,
15:45:36.251,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:36.314,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:45:36.377,1,201,0,0,5,0,0,0,0,62,,,
15:45:36.440,1,401,0,0,8,9,a0,0,0,45,0,0,0
15:45:36.503,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:36.565,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:45:36.629,1,401,0,0,8,b,a0,0,0,46,0,0,0
15:45:36.694,1,201,0,0,5,0,0,0,0,62,,,
15:45:36.755,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:36.818,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:45:36.881,1,201,0,0,5,0,0,0,0,62,,,
15:45:36.944,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:37.007,1,204,0,0,8,0,0,0,0,0,0,0,0
15:45:37.071,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:45:37.134,1,401,0,0,8,b,a0,0,0,45,0,0,0
15:45:37.197,1,203,0,0,8,0,0,0,0,0,0,0,0
15:45:37.260,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:37.323,1,206,0,0,8,0,0,0,0,0,0,0,0
15:45:37.386,1,201,0,0,5,0,0,0,0,62,,,
15:45:37.449,1,400,0,0,8,1,0,c,0,0,0,0,0
15:45:37.512,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:45:37.575,1,201,0,0,5,0,0,0,0,62,,,
15:45:37.639,1,401,0,0,8,d,a0,0,0,46,0,0,0
