15:46:38.216,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:20.836,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:20.899,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:20.962,1,401,0,0,8,44,9d,0,0,cf,a,0,0
15:47:21.025,1,203,0,0,8,d2,6,a0,78,40,0,0,0
15:47:21.088,1,401,0,0,8,c0,9b,0,0,cf,a,0,0
15:47:21.151,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:21.214,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:21.277,1,401,0,0,8,ae,98,0,0,4d,1c,0,0
15:47:21.340,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:21.403,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:21.466,1,401,0,0,8,ae,98,0,0,7,38,0,0
15:47:21.529,1,203,0,0,8,d4,9,a0,5,4a,1,0,0
15:47:21.592,1,401,0,0,8,62,98,0,0,7,38,0,0
15:47:21.655,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:21.718,1,201,0,0,5,14,5,e6,a,62,,,
15:47:21.782,1,401,0,0,8,47,98,0,0,aa,46,0,0
15:47:21.846,1,300,0,0,8,3,5a,64,5a,64,0,64,21
15:47:21.909,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:21.972,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:22.035,1,203,0,0,8,96,d,90,d6,50,0,0,0
15:47:22.098,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:22.161,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:22.225,1,203,0,0,8,8a,e,b0,b4,1d,0,0,0
15:47:22.288,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:22.351,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:22.415,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:22.478,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:22.541,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:47:22.605,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:22.668,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:22.731,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:22.794,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:22.857,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:22.920,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:22.985,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:23.049,1,204,0,0,8,0,0,0,0,0,0,0,0
15:47:23.112,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:23.175,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:23.238,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:23.301,1,401,0,0,8,84,9f,0,0,af,0,0,0
15:47:23.364,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:23.427,1,203,0,0,8,4c,1,74,f4,f,0,0,0
15:47:23.490,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:23.553,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:23.616,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:23.679,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:23.742,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:23.805,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:23.868,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:23.931,1,203,0,0,8,22,2,b8,ef,c,0,0,0
15:47:23.994,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:24.057,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:24.120,1,400,0,0,8,1,0,2c,0,0,0,0,0
15:47:24.183,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:24.247,1,405,0,0,7,2,30,0,0,0,0,0,
15:47:24.310,1,404,0,0,2,1,0,,,,,,
15:47:24.374,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:24.437,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:24.500,1,401,0,0,8,dc,9e,0,0,6b,12,0,0
15:47:24.563,1,404,0,0,2,27,0,,,,,,
15:47:24.626,1,405,0,0,8,4c,0,0,0,0,24,0,0
15:47:24.689,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:24.752,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:24.815,1,201,0,0,5,90,1,0,0,62,,,
15:47:24.878,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:24.941,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:47:25.004,1,401,0,0,8,88,9f,0,0,45,0,0,0
15:47:25.067,1,666,0,0,8,52,8,5,0,52,95,36,2
15:47:25.130,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:25.193,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:25.256,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:25.320,1,201,0,0,5,2c,1,0,0,62,,,
15:47:25.382,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:25.445,1,300,0,0,8,3,5a,64,5a,64,0,64,a9
15:47:25.508,1,201,0,0,5,18,1,0,0,62,,,
15:47:25.571,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:25.634,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:25.698,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:25.762,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:25.824,1,201,0,0,5,4,1,0,0,62,,,
15:47:25.888,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:25.951,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:26.014,1,201,0,0,5,f0,0,0,0,62,,,
15:47:26.077,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:26.141,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:26.204,1,401,0,0,8,9c,9f,0,0,44,0,0,0
15:47:26.267,1,402,0,0,8,5e,0,0,0,68,37,9,0
15:47:26.330,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:26.393,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:26.456,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:26.519,1,201,0,0,5,c8,0,0,0,62,,,
15:47:26.583,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:26.646,1,300,0,0,8,3,5a,64,5a,64,0,64,21
15:47:26.709,1,401,0,0,8,a0,9f,0,0,45,0,0,0
15:47:26.774,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:47:26.838,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:26.901,1,401,0,0,8,a2,9f,0,0,45,0,0,0
15:47:26.964,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:27.027,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:27.093,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:27.157,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:27.223,1,201,0,0,5,aa,0,0,0,62,,,
15:47:27.283,1,402,0,0,8,5e,0,0,0,68,37,9,0
15:47:27.346,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:47:27.409,1,401,0,0,8,a4,9f,0,0,45,0,0,0
15:47:27.472,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:27.535,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:27.598,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:27.662,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:27.725,1,201,0,0,5,0,0,0,0,62,,,
15:47:27.788,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:47:27.851,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:27.914,1,201,0,0,5,0,0,0,0,62,,,
15:47:27.977,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:28.040,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:28.107,1,401,0,0,8,a8,9f,0,0,46,0,0,0
15:47:28.174,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:28.234,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:28.300,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:28.360,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:28.423,1,201,0,0,5,0,0,0,0,62,,,
15:47:28.486,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:28.549,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:28.612,1,401,0,0,8,ac,9f,0,0,45,0,0,0
15:47:28.676,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:28.746,1,300,0,0,8,3,5a,64,5a,64,0,64,ab
15:47:28.802,1,401,0,0,8,ac,9f,0,0,45,0,0,0
15:47:28.866,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:28.928,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:28.991,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:29.054,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:29.117,1,201,0,0,5,0,0,0,0,62,,,
15:47:29.181,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:29.244,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:47:29.308,1,401,0,0,8,ae,9f,0,0,45,0,0,0
15:47:29.371,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:29.433,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:29.496,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:29.562,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:29.623,1,201,0,0,5,0,0,0,0,62,,,
15:47:29.686,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:29.749,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:29.812,1,401,0,0,8,ae,9f,0,0,45,0,0,0
15:47:29.878,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:29.940,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:47:30.005,1,401,0,0,8,ae,9f,0,0,45,0,0,0
15:47:30.065,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:30.128,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:30.191,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:30.255,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:30.317,1,401,0,0,8,b0,9f,0,0,45,0,0,0
15:47:30.380,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:30.443,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:30.506,1,401,0,0,8,b0,9f,0,0,45,0,0,0
15:47:30.569,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:30.632,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:30.696,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:30.762,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:30.822,1,201,0,0,5,0,0,0,0,62,,,
15:47:30.884,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:30.947,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:31.010,1,401,0,0,8,b4,9f,0,0,45,0,0,0
15:47:31.073,1,666,0,0,8,52,8,5,0,52,95,36,2
15:47:31.136,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:31.199,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:31.262,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:31.325,1,201,0,0,5,0,0,0,0,62,,,
15:47:31.389,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:31.451,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:31.514,1,401,0,0,8,b6,9f,0,0,45,0,0,0
15:47:31.578,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:31.641,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:31.704,1,401,0,0,8,b6,9f,0,0,45,0,0,0
15:47:31.771,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:31.830,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:31.892,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:31.955,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:32.019,1,401,0,0,8,b8,9f,0,0,44,0,0,0
15:47:32.081,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:32.144,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:47:32.207,1,404,0,0,2,4a,0,,,,,,
15:47:32.270,1,404,0,0,2,44,0,,,,,,
15:47:32.334,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:32.398,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:32.461,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:32.524,1,401,0,0,8,ba,9f,0,0,45,0,0,0
15:47:32.588,1,404,0,0,2,27,0,,,,,,
15:47:32.650,1,404,0,0,2,46,0,,,,,,
15:47:32.713,1,404,0,0,2,50,0,,,,,,
15:47:32.777,1,404,0,0,2,a,0,,,,,,
15:47:32.839,1,404,0,0,2,b0,1,,,,,,
15:47:32.902,1,401,0,0,8,ba,9f,0,0,45,0,0,0
15:47:32.966,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:33.029,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:33.092,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:33.156,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:33.218,1,401,0,0,8,bc,9f,0,0,44,0,0,0
15:47:33.281,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:33.345,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:33.408,1,401,0,0,8,bc,9f,0,0,45,0,0,0
15:47:33.471,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:33.535,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:33.598,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:33.661,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:33.724,1,401,0,0,8,bc,9f,0,0,45,0,0,0
15:47:33.787,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:33.853,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:33.918,1,401,0,0,8,be,9f,0,0,45,0,0,0
15:47:33.981,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:34.043,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:34.106,1,201,0,0,5,0,0,0,0,62,,,
15:47:34.170,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:34.233,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:34.296,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:34.359,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:34.421,1,201,0,0,5,0,0,0,0,62,,,
15:47:34.486,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:34.548,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:34.611,1,201,0,0,5,0,0,0,0,62,,,
15:47:34.674,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:34.738,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:34.801,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:47:34.864,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:34.927,1,201,0,0,5,0,0,0,0,62,,,
15:47:34.990,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:35.053,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:35.116,1,201,0,0,5,0,0,0,0,62,,,
15:47:35.186,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:35.243,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:35.308,1,402,0,0,8,5e,0,0,0,68,37,9,0
15:47:35.371,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:35.435,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:35.497,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:35.561,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:35.623,1,201,0,0,5,0,0,0,0,62,,,
15:47:35.686,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:35.750,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:35.812,1,201,0,0,5,0,0,0,0,62,,,
15:47:35.877,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:35.941,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:36.003,1,201,0,0,5,0,0,0,0,62,,,
15:47:36.067,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:36.130,1,401,0,0,8,c5,9f,0,0,45,0,0,0
15:47:36.192,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:36.257,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:36.318,1,201,0,0,5,0,0,0,0,62,,,
15:47:36.382,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:36.446,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:47:36.509,1,201,0,0,5,0,0,0,0,62,,,
15:47:36.571,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:36.634,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:36.698,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:36.760,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:36.823,1,201,0,0,5,0,0,0,0,62,,,
15:47:36.887,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:36.950,1,300,0,0,8,3,5a,64,5a,64,0,64,af
15:47:37.013,1,201,0,0,5,0,0,0,0,62,,,
15:47:37.075,1,666,0,0,8,52,8,5,0,52,95,36,2
15:47:37.139,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:37.201,1,201,0,0,5,0,0,0,0,62,,,
15:47:37.264,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:37.327,1,201,0,0,5,0,0,0,0,62,,,
15:47:37.391,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:37.453,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:37.516,1,201,0,0,5,0,0,0,0,62,,,
15:47:37.580,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:37.642,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:37.705,1,201,0,0,5,0,0,0,0,62,,,
15:47:37.770,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:37.833,1,401,0,0,8,c9,9f,0,0,45,0,0,0
15:47:37.895,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:37.959,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:38.022,1,201,0,0,5,0,0,0,0,62,,,
15:47:38.085,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:38.151,1,300,0,0,8,3,5a,64,5a,64,0,64,27
15:47:38.212,1,201,0,0,5,0,0,0,0,62,,,
15:47:38.275,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:38.341,1,401,0,0,8,cb,9f,0,0,45,0,0,0
15:47:38.404,1,201,0,0,5,0,0,0,0,62,,,
15:47:38.467,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:38.530,1,401,0,0,8,cb,9f,0,0,44,0,0,0
15:47:38.594,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:38.657,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:38.719,1,201,0,0,5,0,0,0,0,62,,,
15:47:38.783,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:38.845,1,300,0,0,8,3,5a,64,5a,64,0,64,25
15:47:38.908,1,201,0,0,5,0,0,0,0,62,,,
15:47:38.972,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:39.036,1,401,0,0,8,cb,9f,0,0,45,0,0,0
15:47:39.098,1,300,0,0,8,3,5a,64,5a,64,0,64,ba
15:47:39.163,1,206,0,0,8,0,0,0,0,0,0,0,0
15:47:39.225,1,201,0,0,5,0,0,0,0,62,,,
15:47:39.288,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:39.351,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:39.414,1,201,0,0,5,0,0,0,0,62,,,
15:47:39.477,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:39.541,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:39.603,1,201,0,0,5,0,0,0,0,62,,,
15:47:39.667,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:39.730,1,401,0,0,8,cb,9f,0,0,45,0,0,0
15:47:39.793,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:39.856,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:39.919,1,201,0,0,5,0,0,0,0,62,,,
15:47:39.982,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:40.045,1,300,0,0,8,3,5a,64,5a,64,0,64,ad
15:47:40.108,1,201,0,0,5,0,0,0,0,62,,,
15:47:40.172,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:40.234,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:40.298,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:40.361,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:40.425,1,201,0,0,5,0,0,0,0,62,,,
15:47:40.489,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:40.551,1,404,0,0,2,24,0,,,,,,
15:47:40.615,1,404,0,0,2,26,0,,,,,,
15:47:40.677,1,404,0,0,2,4c,0,,,,,,
15:47:40.741,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:40.803,1,404,0,0,2,50,0,,,,,,
15:47:40.867,1,404,0,0,2,a,0,,,,,,
15:47:40.929,1,404,0,0,2,b0,1,,,,,,
15:47:40.992,1,300,0,0,8,3,5a,64,5a,64,0,64,30
15:47:41.061,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:41.126,1,201,0,0,5,0,0,0,0,62,,,
15:47:41.187,1,300,0,0,8,3,5a,64,5a,64,0,64,34
15:47:41.251,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:41.315,1,402,0,0,8,5e,0,0,0,68,37,9,0
15:47:41.382,1,300,0,0,8,3,5a,64,5a,64,0,64,b8
15:47:41.442,1,401,0,0,8,cf,9f,0,0,45,0,0,0
15:47:41.505,1,201,0,0,5,0,0,0,0,62,,,
15:47:41.569,1,300,0,0,8,3,5a,64,5a,64,0,64,bc
15:47:41.632,1,203,0,0,8,0,0,0,0,0,0,0,0
15:47:41.696,1,300,0,0,8,3,5a,64,5a,64,0,64,be
15:47:41.758,1,400,0,0,8,1,0,c,0,0,0,0,0
15:47:41.822,1,403,0,0,8,64,0,0,0,40,e3,9,0
15:47:41.884,1,300,0,0,8,3,5a,64,5a,64,0,64,32
15:47:41.948,1,300,0,0,8,3,5a,64,5a,64,0,64,23
15:47:42.010,1,201,0,0,5,0,0,0,0,62,,,
15:47:42.074,1,300,0,0,8,3,5a,64,5a,64,0,64,36
15:47:42.136,1,203,0,0,8,0,0,0,0,0,0,0,0
