Timestamp,IsMotorToTCU,ID,IsExtended,IsRemote,Length,D1,D2,D3,D4,D5,D6,D7,D8
101738,0,300,0,0,8,3,5a,64,5a,64,0,64,be
101739,0,301,0,0,3,1d,e,0
101745,1,203,0,0,8,0,0,0,0,0,0,0,0
101750,1,401,0,0,8,6c,a0,0,0,56,0,0,0
101770,1,400,0,0,8,1,0,4c,0,0,0,0,0
101788,0,300,0,0,8,3,5a,64,5a,64,0,64,af
101789,0,301,0,0,3,e8,f,0
101833,1,201,0,0,6,0,0,0,0,62,0
101838,0,300,0,0,8,3,5a,64,5a,64,0,64,30
101839,0,301,0,0,3,e2,0,0
101845,1,203,0,0,8,0,0,0,0,0,0,0,0
101850,1,401,0,0,8,6e,a0,0,0,56,0,0,0
101857,1,204,0,0,8,0,0,0,0,0,0,0,0
101869,1,202,0,0,8,e2,14,0,0,c6,fd,1a,0
101870,1,400,0,0,8,1,0,4c,0,0,0,0,0
101888,0,300,0,0,8,3,5a,64,5a,64,0,64,21
101889,0,301,0,0,3,b3,1,0
101933,1,201,0,0,6,0,0,0,0,62,0
101938,0,300,0,0,8,3,5a,64,5a,64,0,64,32
101939,0,301,0,0,3,6b,2,0
101945,1,203,0,0,8,0,0,0,0,0,0,0,0
101950,1,401,0,0,8,6e,a0,0,0,56,0,0,0
101970,1,400,0,0,8,1,0,4c,0,0,0,0,0
101988,0,300,0,0,8,3,5a,64,5a,64,0,64,23
101989,0,301,0,0,3,96,3,0
102033,1,201,0,0,6,0,0,0,0,62,0
102038,0,300,0,0,8,3,5a,64,5a,64,0,64,34
102039,0,301,0,0,3,3,4,0
102046,1,203,0,0,8,0,0,0,0,0,0,0,0
102051,1,401,0,0,8,6e,a0,0,0,56,0,0,0
102071,1,400,0,0,8,1,0,4c,0,0,0,0,0
102088,0,300,0,0,8,3,5a,64,5a,64,0,64,25
102089,0,301,0,0,3,54,5,0
102133,1,201,0,0,6,0,0,0,0,62,0
102138,0,300,0,0,8,3,5a,64,5a,64,0,64,36
102139,0,301,0,0,3,f5,6,0
102146,1,203,0,0,8,0,0,0,0,0,0,0,0
102151,1,401,0,0,8,6c,a0,0,0,56,0,0,0
102171,1,400,0,0,8,1,0,4c,0,0,0,0,0
102188,0,300,0,0,8,3,5a,64,5a,64,0,64,27
102189,0,301,0,0,3,b8,7,0
102231,1,403,0,0,8,63,0,0,0,20,e2,9,0
102233,1,201,0,0,6,0,0,0,0,62,0
102238,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
102239,0,301,0,0,3,80,8,0
102246,1,203,0,0,8,0,0,0,0,0,0,0,0
102251,1,401,0,0,8,6c,a0,0,0,56,0,0,0
102271,1,400,0,0,8,1,0,4c,0,0,0,0,0
102288,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
102289,0,301,0,0,3,88,9,0
102333,1,201,0,0,6,0,0,0,0,62,0
102338,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
102339,0,301,0,0,3,c6,a,0
102346,1,203,0,0,8,0,0,0,0,0,0,0,0
102351,1,401,0,0,8,6e,a0,0,0,56,0,0,0
102371,1,400,0,0,8,1,0,4c,0,0,0,0,0
102388,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
102389,0,301,0,0,3,43,b,0
102433,1,201,0,0,6,0,0,0,0,62,0
102439,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
102439,0,301,0,0,3,b5,c,0
102446,1,203,0,0,8,0,0,0,0,0,0,0,0
102451,1,401,0,0,8,6e,a0,0,0,55,0,0,0
102471,1,400,0,0,8,1,0,4c,0,0,0,0,0
102488,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
102489,0,301,0,0,3,4e,d,0
102533,1,201,0,0,6,0,0,0,0,62,0
102538,0,300,0,0,8,3,5a,64,5a,64,0,64,be
102539,0,301,0,0,3,1d,e,0
102546,1,203,0,0,8,0,0,0,0,0,0,0,0
102551,1,401,0,0,8,6e,a0,0,0,55,0,0,0
102571,1,400,0,0,8,1,0,4c,0,0,0,0,0
102588,0,300,0,0,8,3,5a,64,5a,64,0,64,af
102589,0,301,0,0,3,e8,f,0
102633,1,201,0,0,6,0,0,0,0,62,0
102638,0,300,0,0,8,3,5a,64,5a,64,0,64,30
102639,0,301,0,0,3,e2,0,0
102646,1,203,0,0,8,0,0,0,0,0,0,0,0
102651,1,401,0,0,8,6e,a0,0,0,55,0,0,0
102671,1,400,0,0,8,1,0,4c,0,0,0,0,0
102688,0,300,0,0,8,3,5a,64,5a,64,0,64,21
102689,0,301,0,0,3,b3,1,0
102731,1,402,0,0,8,64,0,0,0,28,e0,9,0
102734,1,201,0,0,6,0,0,0,0,62,0
102738,0,300,0,0,8,3,5a,64,5a,64,0,64,32
102739,0,301,0,0,3,6b,2,0
102746,1,203,0,0,8,0,0,0,0,0,0,0,0
102751,1,401,0,0,8,6e,a0,0,0,55,0,0,0
102771,1,400,0,0,8,1,0,4c,0,0,0,0,0
102788,0,300,0,0,8,3,5a,64,5a,64,0,64,23
102789,0,301,0,0,3,96,3,0
102834,1,201,0,0,6,0,0,0,0,62,0
102838,0,300,0,0,8,3,5a,64,5a,64,0,64,34
102839,0,301,0,0,3,3,4,0
102846,1,203,0,0,8,0,0,0,0,0,0,0,0
102851,1,401,0,0,8,70,a0,0,0,55,0,0,0
102858,1,204,0,0,8,0,0,0,0,0,0,0,0
102870,1,202,0,0,8,e2,15,0,0,c6,fd,1a,0
102871,1,400,0,0,8,1,0,4c,0,0,0,0,0
102888,0,300,0,0,8,3,5a,64,5a,64,0,64,25
102889,0,301,0,0,3,54,5,0
102934,1,201,0,0,6,0,0,0,0,62,0
102938,0,300,0,0,8,3,5a,64,5a,64,0,64,36
102939,0,301,0,0,3,f5,6,0
102946,1,203,0,0,8,0,0,0,0,0,0,0,0
102951,1,401,0,0,8,70,a0,0,0,56,0,0,0
102971,1,400,0,0,8,1,0,4c,0,0,0,0,0
102988,0,300,0,0,8,3,5a,64,5a,64,0,64,27
102989,0,301,0,0,3,b8,7,0
103034,1,201,0,0,6,0,0,0,0,62,0
103038,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
103039,0,301,0,0,3,80,8,0
103046,1,203,0,0,8,0,0,0,0,0,0,0,0
103052,1,401,0,0,8,70,a0,0,0,56,0,0,0
103072,1,400,0,0,8,1,0,4c,0,0,0,0,0
103088,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
103089,0,301,0,0,3,88,9,0
103134,1,201,0,0,6,0,0,0,0,62,0
103138,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
103139,0,301,0,0,3,c6,a,0
103146,1,203,0,0,8,0,0,0,0,0,0,0,0
103152,1,401,0,0,8,6e,a0,0,0,56,0,0,0
103172,1,400,0,0,8,1,0,4c,0,0,0,0,0
103188,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
103189,0,301,0,0,3,43,b,0
103232,1,403,0,0,8,63,0,0,0,20,e2,9,0
103234,1,201,0,0,6,0,0,0,0,62,0
103238,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
103239,0,301,0,0,3,b5,c,0
103246,1,203,0,0,8,0,0,0,0,0,0,0,0
103252,1,401,0,0,8,6e,a0,0,0,56,0,0,0
103272,1,400,0,0,8,1,0,4c,0,0,0,0,0
103288,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
103289,0,301,0,0,3,4e,d,0
103334,1,201,0,0,6,0,0,0,0,62,0
103338,0,300,0,0,8,3,5a,64,5a,64,0,64,be
103339,0,301,0,0,3,1d,e,0
103346,1,203,0,0,8,0,0,0,0,0,0,0,0
103352,1,401,0,0,8,6e,a0,0,0,56,0,0,0
103372,1,400,0,0,8,1,0,4c,0,0,0,0,0
103388,0,300,0,0,8,3,5a,64,5a,64,0,64,af
103389,0,301,0,0,3,e8,f,0
103434,1,201,0,0,6,0,0,0,0,62,0
103438,0,300,0,0,8,3,5a,64,5a,64,0,64,30
103439,0,301,0,0,3,e2,0,0
103446,1,203,0,0,8,0,0,0,0,0,0,0,0
103452,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103472,1,400,0,0,8,1,0,4c,0,0,0,0,0
103488,0,300,0,0,8,3,5a,64,5a,64,0,64,21
103489,0,301,0,0,3,b3,1,0
103534,1,201,0,0,6,0,0,0,0,62,0
103538,0,300,0,0,8,3,5a,64,5a,64,0,64,32
103539,0,301,0,0,3,6b,2,0
103546,1,203,0,0,8,0,0,0,0,0,0,0,0
103552,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103572,1,400,0,0,8,1,0,4c,0,0,0,0,0
103588,0,300,0,0,8,3,5a,64,5a,64,0,64,23
103589,0,301,0,0,3,96,3,0
103634,1,201,0,0,6,0,0,0,0,62,0
103638,0,300,0,0,8,3,5a,64,5a,64,0,64,34
103639,0,301,0,0,3,3,4,0
103646,1,203,0,0,8,0,0,0,0,0,0,0,0
103652,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103672,1,400,0,0,8,1,0,4c,0,0,0,0,0
103688,0,300,0,0,8,3,5a,64,5a,64,0,64,25
103689,0,301,0,0,3,54,5,0
103732,1,402,0,0,8,64,0,0,0,28,e0,9,0
103734,1,201,0,0,6,0,0,0,0,62,0
103738,0,300,0,0,8,3,5a,64,5a,64,0,64,36
103739,0,301,0,0,3,f5,6,0
103746,1,203,0,0,8,0,0,0,0,0,0,0,0
103752,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103772,1,400,0,0,8,1,0,4c,0,0,0,0,0
103788,0,300,0,0,8,3,5a,64,5a,64,0,64,27
103789,0,301,0,0,3,b8,7,0
103834,1,201,0,0,6,0,0,0,0,62,0
103838,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
103839,0,301,0,0,3,80,8,0
103846,1,203,0,0,8,0,0,0,0,0,0,0,0
103852,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103858,1,204,0,0,8,0,0,0,0,0,0,0,0
103870,1,202,0,0,8,e2,17,0,0,c6,fd,1a,0
103872,1,400,0,0,8,1,0,4c,0,0,0,0,0
103882,1,666,0,0,8,52,8,1,5,52,57,12,44
103888,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
103889,0,301,0,0,3,88,9,0
103894,1,665,0,0,8,0,0,0,53,4c,18,53,0
103906,1,200,0,0,8,64,0,28,e0,9,0,2,0
103934,1,201,0,0,6,0,0,0,0,62,0
103938,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
103939,0,301,0,0,3,c6,a,0
103946,1,203,0,0,8,0,0,0,0,0,0,0,0
103952,1,401,0,0,8,6e,a0,0,0,55,0,0,0
103972,1,400,0,0,8,1,0,4c,0,0,0,0,0
103988,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
103989,0,301,0,0,3,43,b,0
104034,1,201,0,0,6,0,0,0,0,62,0
104038,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
104039,0,301,0,0,3,b5,c,0
104046,1,203,0,0,8,0,0,0,0,0,0,0,0
104053,1,401,0,0,8,6e,a0,0,0,55,0,0,0
104073,1,400,0,0,8,1,0,4c,0,0,0,0,0
104088,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
104089,0,301,0,0,3,4e,d,0
104134,1,201,0,0,6,0,0,0,0,62,0
104138,0,300,0,0,8,3,5a,64,5a,64,0,64,be
104139,0,301,0,0,3,1d,e,0
104146,1,203,0,0,8,0,0,0,0,0,0,0,0
104153,1,401,0,0,8,70,a0,0,0,55,0,0,0
104173,1,400,0,0,8,1,0,4c,0,0,0,0,0
104188,0,300,0,0,8,3,5a,64,5a,64,0,64,af
104189,0,301,0,0,3,e8,f,0
104233,1,403,0,0,8,63,0,0,0,20,e2,9,0
104234,1,201,0,0,6,0,0,0,0,62,0
104238,0,300,0,0,8,3,5a,64,5a,64,0,64,30
104239,0,301,0,0,3,e2,0,0
104246,1,203,0,0,8,0,0,0,0,0,0,0,0
104253,1,401,0,0,8,70,a0,0,0,55,0,0,0
104273,1,400,0,0,8,1,0,4c,0,0,0,0,0
104288,0,300,0,0,8,3,5a,64,5a,64,0,64,21
104289,0,301,0,0,3,b3,1,0
104334,1,201,0,0,6,0,0,0,0,62,0
104338,0,300,0,0,8,3,5a,64,5a,64,0,64,32
104339,0,301,0,0,3,6b,2,0
104346,1,203,0,0,8,0,0,0,0,0,0,0,0
104353,1,401,0,0,8,6e,a0,0,0,55,0,0,0
104373,1,400,0,0,8,1,0,4c,0,0,0,0,0
104388,0,300,0,0,8,3,5a,64,5a,64,0,64,23
104389,0,301,0,0,3,96,3,0
104434,1,201,0,0,6,0,0,0,0,62,0
104438,0,300,0,0,8,3,5a,64,5a,64,0,64,34
104439,0,301,0,0,3,3,4,0
104446,1,203,0,0,8,0,0,0,0,0,0,0,0
104453,1,401,0,0,8,6e,a0,0,0,56,0,0,0
104473,1,400,0,0,8,1,0,4c,0,0,0,0,0
104488,0,300,0,0,8,3,5a,64,5a,64,0,64,25
104489,0,301,0,0,3,54,5,0
104534,1,201,0,0,6,0,0,0,0,62,0
104538,0,300,0,0,8,3,5a,64,5a,64,0,64,36
104539,0,301,0,0,3,f5,6,0
104546,1,203,0,0,8,0,0,0,0,0,0,0,0
104553,1,401,0,0,8,6e,a0,0,0,56,0,0,0
104573,1,400,0,0,8,1,0,4c,0,0,0,0,0
104588,0,300,0,0,8,3,5a,64,5a,64,0,64,27
104589,0,301,0,0,3,b8,7,0
104634,1,201,0,0,6,0,0,0,0,62,0
104638,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
104639,0,301,0,0,3,80,8,0
104646,1,203,0,0,8,0,0,0,0,0,0,0,0
104653,1,401,0,0,8,6e,a0,0,0,56,0,0,0
104673,1,400,0,0,8,1,0,4c,0,0,0,0,0
104688,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
104689,0,301,0,0,3,88,9,0
104733,1,402,0,0,8,64,0,0,0,28,e0,9,0
104734,1,201,0,0,6,0,0,0,0,62,0
104738,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
104739,0,301,0,0,3,c6,a,0
104746,1,203,0,0,8,0,0,0,0,0,0,0,0
104753,1,401,0,0,8,6e,a0,0,0,56,0,0,0
104773,1,400,0,0,8,1,0,4c,0,0,0,0,0
104788,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
104789,0,301,0,0,3,43,b,0
104834,1,201,0,0,6,0,0,0,0,62,0
104838,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
104839,0,301,0,0,3,b5,c,0
104846,1,203,0,0,8,0,0,0,0,0,0,0,0
104853,1,401,0,0,8,72,a0,0,0,56,0,0,0
104858,1,204,0,0,8,0,0,0,0,0,0,0,0
104870,1,202,0,0,8,e2,15,0,0,c6,fd,1a,0
104873,1,400,0,0,8,1,0,4c,0,0,0,0,0
104888,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
104889,0,301,0,0,3,4e,d,0
104934,1,201,0,0,6,0,0,0,0,62,0
104938,0,300,0,0,8,3,5a,64,5a,64,0,64,be
104939,0,301,0,0,3,1d,e,0
104946,1,203,0,0,8,0,0,0,0,0,0,0,0
104953,1,401,0,0,8,72,a0,0,0,55,0,0,0
104973,1,400,0,0,8,1,0,4c,0,0,0,0,0
104988,0,300,0,0,8,3,5a,64,5a,64,0,64,af
104989,0,301,0,0,3,e8,f,0
105034,1,201,0,0,6,0,0,0,0,62,0
105038,0,300,0,0,8,3,5a,64,5a,64,0,64,30
105039,0,301,0,0,3,e2,0,0
105046,1,203,0,0,8,0,0,0,0,0,0,0,0
105054,1,401,0,0,8,72,a0,0,0,55,0,0,0
105074,1,400,0,0,8,1,0,4c,0,0,0,0,0
105088,0,300,0,0,8,3,5a,64,5a,64,0,64,21
105089,0,301,0,0,3,b3,1,0
105134,1,201,0,0,6,0,0,0,0,62,0
105138,0,300,0,0,8,3,5a,64,5a,64,0,64,32
105139,0,301,0,0,3,6b,2,0
105146,1,203,0,0,8,0,0,0,0,0,0,0,0
105154,1,401,0,0,8,70,a0,0,0,55,0,0,0
105174,1,400,0,0,8,1,0,4c,0,0,0,0,0
105188,0,300,0,0,8,3,5a,64,5a,64,0,64,23
105189,0,301,0,0,3,96,3,0
105234,1,403,0,0,8,63,0,0,0,20,e2,9,0
105234,1,201,0,0,6,0,0,0,0,62,0
105238,0,300,0,0,8,3,5a,64,5a,64,0,64,34
105239,0,301,0,0,3,3,4,0
105246,1,203,0,0,8,0,0,0,0,0,0,0,0
105254,1,401,0,0,8,70,a0,0,0,55,0,0,0
105274,1,400,0,0,8,1,0,4c,0,0,0,0,0
105288,0,300,0,0,8,3,5a,64,5a,64,0,64,25
105289,0,301,0,0,3,54,5,0
105334,1,201,0,0,6,0,0,0,0,62,0
105338,0,300,0,0,8,3,5a,64,5a,64,0,64,36
105339,0,301,0,0,3,f5,6,0
105346,1,203,0,0,8,0,0,0,0,0,0,0,0
105354,1,401,0,0,8,70,a0,0,0,55,0,0,0
105374,1,400,0,0,8,1,0,4c,0,0,0,0,0
105388,0,300,0,0,8,3,5a,64,5a,64,0,64,27
105389,0,301,0,0,3,b8,7,0
105434,1,201,0,0,6,0,0,0,0,62,0
105438,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
105439,0,301,0,0,3,80,8,0
105446,1,203,0,0,8,0,0,0,0,0,0,0,0
105454,1,401,0,0,8,70,a0,0,0,56,0,0,0
105474,1,400,0,0,8,1,0,4c,0,0,0,0,0
105488,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
105489,0,301,0,0,3,88,9,0
105534,1,201,0,0,6,0,0,0,0,62,0
105538,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
105539,0,301,0,0,3,c6,a,0
105546,1,203,0,0,8,0,0,0,0,0,0,0,0
105554,1,401,0,0,8,70,a0,0,0,56,0,0,0
105574,1,400,0,0,8,1,0,4c,0,0,0,0,0
105588,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
105589,0,301,0,0,3,43,b,0
105634,1,201,0,0,6,0,0,0,0,62,0
105638,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
105639,0,301,0,0,3,b5,c,0
105646,1,203,0,0,8,0,0,0,0,0,0,0,0
105654,1,401,0,0,8,70,a0,0,0,55,0,0,0
105674,1,400,0,0,8,1,0,4c,0,0,0,0,0
105688,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
105689,0,301,0,0,3,4e,d,0
105734,1,201,0,0,6,0,0,3e,3,62,0
105734,1,402,0,0,8,64,0,0,0,28,e0,9,0
105738,0,300,0,0,8,3,5a,64,5a,64,0,64,be
105739,0,301,0,0,3,1d,e,0
105746,1,203,0,0,8,0,0,0,0,0,0,0,0
105754,1,401,0,0,8,70,a0,0,0,55,0,0,0
105774,1,400,0,0,8,1,0,4c,0,0,0,0,0
105788,0,300,0,0,8,3,5a,64,5a,64,0,64,af
105789,0,301,0,0,3,e8,f,0
105834,1,201,0,0,6,0,0,da,2,62,0
105838,0,300,0,0,8,3,5a,64,5a,64,0,64,30
105839,0,301,0,0,3,e2,0,0
105846,1,203,0,0,8,0,0,0,0,0,0,0,0
105854,1,401,0,0,8,6c,a0,0,0,55,0,0,0
105858,1,204,0,0,8,0,0,0,0,0,0,0,0
105870,1,202,0,0,8,e2,15,0,0,c6,fd,1a,0
105874,1,400,0,0,8,1,0,4c,0,0,0,0,0
105888,0,300,0,0,8,3,5a,64,5a,64,0,64,21
105889,0,301,0,0,3,b3,1,0
105934,1,201,0,0,6,0,0,6c,2,62,0
105938,0,300,0,0,8,3,5a,64,5a,64,0,64,32
105939,0,301,0,0,3,6b,2,0
105946,1,203,0,0,8,65,0,30,93,0,0,0,0
105954,1,401,0,0,8,6c,a0,0,0,56,0,0,0
105974,1,400,0,0,8,1,0,4c,0,0,0,0,0
105988,0,300,0,0,8,3,5a,64,5a,64,0,64,23
105989,0,301,0,0,3,96,3,0
106034,1,201,0,0,6,0,0,8,2,62,0
106038,0,300,0,0,8,3,5a,64,5a,64,0,64,34
106039,0,301,0,0,3,3,4,0
106046,1,203,0,0,8,9f,0,78,21,1,0,0,0
106055,1,401,0,0,8,6c,a0,0,0,56,0,0,0
106075,1,400,0,0,8,1,0,4c,0,0,0,0,0
106088,0,300,0,0,8,3,5a,64,5a,64,0,64,25
106089,0,301,0,0,3,54,5,0
106134,1,201,0,0,6,0,0,40,1,62,0
106138,0,300,0,0,8,3,5a,64,5a,64,0,64,36
106139,0,301,0,0,3,f5,6,0
106146,1,203,0,0,8,69,1,50,2f,2,0,0,0
106155,1,401,0,0,8,bc,9f,0,0,5a,2,0,0
106175,1,400,0,0,8,1,0,6c,0,0,0,0,0
106188,0,300,0,0,8,3,5a,64,5a,64,0,64,27
106189,0,301,0,0,3,b8,7,0
106234,1,201,0,0,6,32,0,4,1,62,0
106235,1,403,0,0,8,63,0,0,0,20,e2,9,0
106238,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
106239,0,301,0,0,3,80,8,0
106246,1,203,0,0,8,6e,2,d0,7d,2,0,0,0
106255,1,401,0,0,8,bc,9f,0,0,5a,2,0,0
106275,1,400,0,0,8,1,0,6c,0,0,0,0,0
106288,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
106289,0,301,0,0,3,88,9,0
106334,1,201,0,0,6,32,0,f0,0,62,0
106338,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
106339,0,301,0,0,3,c6,a,0
106346,1,203,0,0,8,d1,2,f0,df,2,0,0,0
106355,1,401,0,0,8,51,9f,0,0,5a,2,0,0
106375,1,400,0,0,8,1,0,6c,0,0,0,0,0
106388,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
106389,0,301,0,0,3,43,b,0
106434,1,201,0,0,6,32,0,0,0,62,0
106438,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
106439,0,301,0,0,3,b5,c,0
106446,1,203,0,0,8,a8,3,0,0,0,0,0,0
106455,1,401,0,0,8,51,9f,0,0,8f,a,0,0
106475,1,400,0,0,8,1,0,6c,0,0,0,0,0
106488,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
106489,0,301,0,0,3,4e,d,0
106534,1,201,0,0,6,32,0,0,0,62,0
106538,0,300,0,0,8,3,5a,64,5a,64,0,64,be
106539,0,301,0,0,3,1d,e,0
106546,1,203,0,0,8,fe,3,0,0,0,0,0,0
106555,1,401,0,0,8,51,9f,0,0,8f,a,0,0
106575,1,400,0,0,8,1,0,6c,0,0,0,0,0
106588,0,300,0,0,8,3,5a,64,5a,64,0,64,af
106589,0,301,0,0,3,e8,f,0
106634,1,201,0,0,6,32,0,0,0,62,0
106638,0,300,0,0,8,3,5a,64,5a,64,0,64,30
106639,0,301,0,0,3,e2,0,0
106646,1,203,0,0,8,9c,4,0,0,0,0,0,0
106655,1,401,0,0,8,13,a0,0,0,25,9,0,0
106675,1,400,0,0,8,1,0,6c,0,0,0,0,0
106688,0,300,0,0,8,3,5a,64,5a,64,0,64,21
106689,0,301,0,0,3,b3,1,0
106734,1,201,0,0,6,32,0,0,0,62,0
106735,1,402,0,0,8,64,0,0,0,4,e0,9,0
106738,0,300,0,0,8,3,5a,64,5a,64,0,64,32
106739,0,301,0,0,3,6b,2,0
