Timestamp,IsMotorToTCU,ID,IsExtended,IsRemote,Length,D1,D2,D3,D4,D5,D6,D7,D8
106746,1,203,0,0,8,e0,4,0,0,0,0,0,0
106755,1,401,0,0,8,13,a0,0,0,25,9,0,0
106775,1,400,0,0,8,1,0,6c,0,0,0,0,0
106788,0,300,0,0,8,3,5a,64,5a,64,0,64,23
106789,0,301,0,0,3,96,3,0
106834,1,201,0,0,6,32,0,0,0,62,0
106838,0,300,0,0,8,3,5a,64,5a,64,0,64,34
106839,0,301,0,0,3,3,4,0
106846,1,203,0,0,8,4c,5,0,0,0,0,0,0
106855,1,401,0,0,8,19,a0,0,0,25,9,0,0
106858,1,204,0,0,8,0,0,0,0,0,0,0,0
106870,1,202,0,0,8,e2,17,0,0,c8,fd,1a,0
106875,1,400,0,0,8,1,0,6c,0,0,0,0,0
106882,1,666,0,0,8,52,8,1,5,52,57,12,44
106888,0,300,0,0,8,3,5a,64,5a,64,0,64,25
106889,0,301,0,0,3,54,5,0
106894,1,665,0,0,8,0,0,0,53,4c,18,53,0
106906,1,200,0,0,8,64,0,4,e0,9,0,0,0
106934,1,201,0,0,6,32,0,0,0,62,0
106938,0,300,0,0,8,3,5a,64,5a,64,0,64,36
106939,0,301,0,0,3,f5,6,0
106946,1,203,0,0,8,a4,5,0,0,0,0,0,0
106955,1,401,0,0,8,19,a0,0,0,5,4,0,0
106975,1,400,0,0,8,1,0,6c,0,0,0,0,0
106988,0,300,0,0,8,3,5a,64,5a,64,0,64,27
106989,0,301,0,0,3,b8,7,0
107012,0,404,0,0,2,4a,0
107013,1,405,0,0,8,4a,0,0,0,1c,0,0,0
107034,1,201,0,0,6,32,0,0,0,62,0
107038,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
107039,0,301,0,0,3,80,8,0
107042,0,404,0,0,2,2,30
107043,1,405,0,0,7,2,30,0,3,0,0,0
107046,1,203,0,0,8,cd,5,0,0,0,0,0,0
107056,1,401,0,0,8,19,a0,0,0,5,4,0,0
107072,0,404,0,0,2,44,0
107073,1,405,0,0,6,44,0,0,0,48,46
107076,1,400,0,0,8,1,0,6c,0,0,0,0,0
107088,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
107089,0,301,0,0,3,88,9,0
107102,0,404,0,0,2,1,0
107103,1,405,0,0,8,1,0,0,0,0,4,6,4
107132,0,404,0,0,2,a3,1
107133,1,405,0,0,5,a3,1,0,0,6
107134,1,201,0,0,6,32,0,0,0,62,0
107138,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
107139,0,301,0,0,3,c6,a,0
107146,1,203,0,0,8,10,6,0,0,0,0,0,0
107156,1,401,0,0,8,f,a0,0,0,d6,3,0,0
107162,0,404,0,0,2,20,0
107163,1,405,0,0,8,20,0,0,0,32,31,31,46
107176,1,400,0,0,8,1,0,6c,0,0,0,0,0
107188,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
107189,0,301,0,0,3,43,b,0
107192,0,404,0,0,2,21,0
107193,1,405,0,0,8,21,0,0,0,46,56,41,31
107222,0,404,0,0,2,22,0
107223,1,405,0,0,8,22,0,0,0,30,30,31,32
107234,1,201,0,0,6,32,0,0,0,62,0
107236,1,403,0,0,8,63,0,0,0,20,e2,9,0
107238,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
107239,0,301,0,0,3,b5,c,0
107246,1,203,0,0,8,2e,6,0,0,0,0,0,0
107252,0,404,0,0,2,23,0
107253,1,405,0,0,8,23,0,0,0,38,30,30,30
107256,1,401,0,0,8,f,a0,0,0,d6,3,0,0
107276,1,400,0,0,8,1,0,6c,0,0,0,0,0
107282,0,404,0,0,2,24,0
107283,1,405,0,0,8,24,0,0,0,30,30,30,30
107288,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
107289,0,301,0,0,3,4e,d,0
107312,0,404,0,0,2,25,0
107313,1,405,0,0,8,25,0,0,0,30,30,30,30
107334,1,201,0,0,6,32,0,0,0,62,0
107338,0,300,0,0,8,3,5a,64,5a,64,0,64,be
107339,0,301,0,0,3,1d,e,0
107342,0,404,0,0,2,26,0
107343,1,405,0,0,8,26,0,0,0,30,30,30,30
107346,1,203,0,0,8,65,6,0,0,0,0,0,0
107356,1,401,0,0,8,11,a0,0,0,d6,3,0,0
107372,0,404,0,0,2,27,0
107373,1,405,0,0,6,27,0,0,0,30,30
107376,1,400,0,0,8,1,0,6c,0,0,0,0,0
107388,0,300,0,0,8,3,5a,64,5a,64,0,64,af
107389,0,301,0,0,3,e8,f,0
107402,0,404,0,0,2,4c,0
107403,1,405,0,0,8,4c,0,0,0,10,24,0,0
107432,0,404,0,0,2,46,0
107433,1,405,0,0,5,46,0,0,0,0
107434,1,201,0,0,6,32,0,0,0,62,0
107438,0,300,0,0,8,3,5a,64,5a,64,0,64,30
107439,0,301,0,0,3,e2,0,0
107446,1,203,0,0,8,70,6,0,0,0,0,0,0
107456,1,401,0,0,8,11,a0,0,0,d4,3,0,0
107462,0,404,0,0,2,4d,0
107463,1,405,0,0,8,4d,0,0,0,0,0,0,0
107476,1,400,0,0,8,1,0,6c,0,0,0,0,0
107488,0,300,0,0,8,3,5a,64,5a,64,0,64,21
107489,0,301,0,0,3,b3,1,0
107492,0,404,0,0,2,50,0
107493,1,405,0,0,8,50,0,0,0,9e,0,a0,0
107522,0,404,0,0,2,2,0
107523,1,405,0,0,8,2,0,0,0,53,49,43,54
107534,1,201,0,0,6,32,0,0,0,62,0
107538,0,300,0,0,8,3,5a,64,5a,64,0,64,32
107539,0,301,0,0,3,6b,2,0
107546,1,203,0,0,8,8c,6,0,0,0,0,0,0
107556,1,401,0,0,8,11,a0,0,0,d4,3,0,0
107576,1,400,0,0,8,1,0,6c,0,0,0,0,0
107588,0,300,0,0,8,3,5a,64,5a,64,0,64,23
107589,0,301,0,0,3,96,3,0
107634,1,201,0,0,6,26,2,0,0,62,0
107638,0,300,0,0,8,3,5a,64,5a,64,0,64,34
107639,0,301,0,0,3,3,4,0
107646,1,203,0,0,8,93,6,0,0,0,0,0,0
107656,1,401,0,0,8,66,a0,0,0,1a,2,0,0
107676,1,400,0,0,8,1,0,6c,0,0,0,0,0
107688,0,300,0,0,8,3,5a,64,5a,64,0,64,25
107689,0,301,0,0,3,54,5,0
107734,1,201,0,0,6,26,2,0,0,62,0
107736,1,402,0,0,8,64,0,0,0,4,e0,9,0
107737,0,300,0,0,8,3,5a,64,5a,64,0,64,36
107738,0,301,0,0,3,f5,6,0
107746,1,203,0,0,8,90,6,0,0,0,0,0,0
107756,1,401,0,0,8,66,a0,0,0,1a,2,0,0
107776,1,400,0,0,8,1,0,6c,0,0,0,0,0
107788,0,300,0,0,8,3,5a,64,5a,64,0,64,27
107789,0,301,0,0,3,b8,7,0
107834,1,201,0,0,6,26,2,0,0,62,0
107838,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
107839,0,301,0,0,3,80,8,0
107846,1,203,0,0,8,81,6,0,0,0,0,0,0
107856,1,401,0,0,8,68,a0,0,0,1a,2,0,0
107858,1,204,0,0,8,0,0,0,0,0,0,0,0
107870,1,202,0,0,8,e2,17,0,0,ca,fd,1a,0
107876,1,400,0,0,8,1,0,4c,0,0,0,0,0
107888,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
107889,0,301,0,0,3,88,9,0
107934,1,201,0,0,6,26,2,0,0,62,0
107938,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
107939,0,301,0,0,3,c6,a,0
107946,1,203,0,0,8,de,5,0,0,0,0,0,0
107956,1,401,0,0,8,68,a0,0,0,56,0,0,0
107976,1,400,0,0,8,1,0,4c,0,0,0,0,0
107988,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
107989,0,301,0,0,3,43,b,0
108034,1,201,0,0,6,26,2,0,0,62,0
108038,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
108039,0,301,0,0,3,b5,c,0
108046,1,203,0,0,8,dc,5,0,0,0,0,0,0
108057,1,401,0,0,8,68,a0,0,0,56,0,0,0
108077,1,400,0,0,8,1,0,4c,0,0,0,0,0
108088,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
108089,0,301,0,0,3,4e,d,0
108134,1,201,0,0,6,26,2,0,0,62,0
108138,0,300,0,0,8,3,5a,64,5a,64,0,64,be
108139,0,301,0,0,3,1d,e,0
108146,1,203,0,0,8,d9,5,0,0,0,0,0,0
108157,1,401,0,0,8,66,a0,0,0,57,0,0,0
108177,1,400,0,0,8,1,0,4c,0,0,0,0,0
108188,0,300,0,0,8,3,5a,64,5a,64,0,64,af
108189,0,301,0,0,3,e8,f,0
108234,1,201,0,0,6,26,2,9a,1,62,0
108237,1,403,0,0,8,63,0,0,0,20,e2,9,0
108238,0,300,0,0,8,3,5a,64,5a,64,0,64,30
108238,0,301,0,0,3,e2,0,0
108246,1,203,0,0,8,21,5,a0,c,8,0,0,0
108257,1,401,0,0,8,66,a0,0,0,57,0,0,0
108277,1,400,0,0,8,1,0,4c,0,0,0,0,0
108288,0,300,0,0,8,3,5a,64,5a,64,0,64,21
108289,0,301,0,0,3,b3,1,0
108334,1,201,0,0,6,26,2,90,1,62,0
108338,0,300,0,0,8,3,5a,64,5a,64,0,64,32
108339,0,301,0,0,3,6b,2,0
108346,1,203,0,0,8,26,5,34,e,9,0,0,0
108357,1,401,0,0,8,60,a0,0,0,57,0,0,0
108377,1,400,0,0,8,1,0,4c,0,0,0,0,0
108388,0,300,0,0,8,3,5a,64,5a,64,0,64,23
108389,0,301,0,0,3,96,3,0
108434,1,201,0,0,6,26,2,ae,1,62,0
108438,0,300,0,0,8,3,5a,64,5a,64,0,64,34
108439,0,301,0,0,3,3,4,0
108446,1,203,0,0,8,36,5,a8,10,9,0,0,0
108457,1,401,0,0,8,60,a0,0,0,6b,0,0,0
108477,1,400,0,0,8,1,0,4c,0,0,0,0,0
108488,0,300,0,0,8,3,5a,64,5a,64,0,64,25
108489,0,301,0,0,3,54,5,0
108534,1,201,0,0,6,26,2,4a,1,62,0
108538,0,300,0,0,8,3,5a,64,5a,64,0,64,36
108539,0,301,0,0,3,f5,6,0
108546,1,203,0,0,8,78,5,a8,9c,6,0,0,0
108557,1,401,0,0,8,60,a0,0,0,6b,0,0,0
108577,1,400,0,0,8,1,0,4c,0,0,0,0,0
108588,0,300,0,0,8,3,5a,64,5a,64,0,64,27
108589,0,301,0,0,3,b8,7,0
108634,1,201,0,0,6,26,2,c8,0,62,0
108638,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
108639,0,301,0,0,3,80,8,0
108646,1,203,0,0,8,b3,5,40,f,5,0,0,0
108657,1,401,0,0,8,55,9f,0,0,97,4,0,0
108677,1,400,0,0,8,1,0,6c,0,0,0,0,0
108688,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
108689,0,301,0,0,3,88,9,0
108734,1,201,0,0,6,26,2,aa,0,62,0
108737,1,402,0,0,8,64,0,0,0,4,e0,9,0
108738,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
108739,0,301,0,0,3,c6,a,0
108746,1,203,0,0,8,21,6,48,3c,4,0,0,0
108757,1,401,0,0,8,55,9f,0,0,97,4,0,0
108777,1,400,0,0,8,1,0,6c,0,0,0,0,0
108788,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
108789,0,301,0,0,3,43,b,0
108834,1,201,0,0,6,26,2,0,0,62,0
108838,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
108839,0,301,0,0,3,b5,c,0
108846,1,203,0,0,8,52,6,0,0,0,0,0,0
108857,1,401,0,0,8,b4,9f,0,0,97,4,0,0
108858,1,204,0,0,8,0,0,0,0,0,0,0,0
108870,1,202,0,0,8,e2,13,0,0,ca,fd,1a,0
108877,1,400,0,0,8,1,0,6c,0,0,0,0,0
108888,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
108889,0,301,0,0,3,4e,d,0
108934,1,201,0,0,6,26,2,0,0,62,0
108938,0,300,0,0,8,3,5a,64,5a,64,0,64,be
108939,0,301,0,0,3,1d,e,0
108946,1,203,0,0,8,a4,6,0,0,0,0,0,0
108958,1,401,0,0,8,b4,9f,0,0,21,a,0,0
108978,1,400,0,0,8,1,0,6c,0,0,0,0,0
108988,0,300,0,0,8,3,5a,64,5a,64,0,64,af
108989,0,301,0,0,3,e8,f,0
109034,1,201,0,0,6,26,2,0,0,62,0
109038,0,300,0,0,8,3,5a,64,5a,64,0,64,30
109039,0,301,0,0,3,e2,0,0
109046,1,203,0,0,8,c8,6,0,0,0,0,0,0
109058,1,401,0,0,8,b4,9f,0,0,21,a,0,0
109078,1,400,0,0,8,1,0,6c,0,0,0,0,0
109088,0,300,0,0,8,3,5a,64,5a,64,0,64,21
109089,0,301,0,0,3,b3,1,0
109134,1,201,0,0,6,8,2,0,0,62,0
109138,0,300,0,0,8,3,5a,64,5a,64,0,64,32
109139,0,301,0,0,3,6b,2,0
109146,1,203,0,0,8,3,7,0,0,0,0,0,0
109158,1,401,0,0,8,f,a0,0,0,66,5,0,0
109178,1,400,0,0,8,1,0,6c,0,0,0,0,0
109188,0,300,0,0,8,3,5a,64,5a,64,0,64,23
109189,0,301,0,0,3,96,3,0
109234,1,201,0,0,6,8,2,0,0,62,0
109238,1,403,0,0,8,63,0,0,0,20,e2,9,0
109238,0,300,0,0,8,3,5a,64,5a,64,0,64,34
109239,0,301,0,0,3,3,4,0
109246,1,203,0,0,8,1d,7,0,0,0,0,0,0
109258,1,401,0,0,8,f,a0,0,0,66,5,0,0
109278,1,400,0,0,8,1,0,6c,0,0,0,0,0
109288,0,300,0,0,8,3,5a,64,5a,64,0,64,25
109289,0,301,0,0,3,54,5,0
109334,1,201,0,0,6,8,2,0,0,62,0
109338,0,300,0,0,8,3,5a,64,5a,64,0,64,36
109339,0,301,0,0,3,f5,6,0
109346,1,203,0,0,8,39,7,0,0,0,0,0,0
109358,1,401,0,0,8,f,a0,0,0,66,5,0,0
109378,1,400,0,0,8,1,0,6c,0,0,0,0,0
109388,0,300,0,0,8,3,5a,64,5a,64,0,64,27
109389,0,301,0,0,3,b8,7,0
109434,1,201,0,0,6,8,2,0,0,62,0
109438,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
109439,0,301,0,0,3,80,8,0
109447,1,203,0,0,8,4c,7,0,0,0,0,0,0
109458,1,401,0,0,8,f,a0,0,0,d7,3,0,0
109478,1,400,0,0,8,1,0,6c,0,0,0,0,0
109488,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
109489,0,301,0,0,3,88,9,0
109534,1,201,0,0,6,2a,8,0,0,62,0
109538,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
109539,0,301,0,0,3,c6,a,0
109547,1,203,0,0,8,50,7,0,0,0,0,0,0
109558,1,401,0,0,8,f,a0,0,0,d7,3,0,0
109578,1,400,0,0,8,1,0,6c,0,0,0,0,0
109588,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
109589,0,301,0,0,3,43,b,0
109634,1,201,0,0,6,2a,8,0,0,62,0
109638,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
109639,0,301,0,0,3,b5,c,0
109647,1,203,0,0,8,5b,7,0,0,0,0,0,0
109658,1,401,0,0,8,d,a0,0,0,d6,3,0,0
109678,1,400,0,0,8,1,0,6c,0,0,0,0,0
109688,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
109689,0,301,0,0,3,4e,d,0
109734,1,201,0,0,6,2a,8,0,0,62,0
109738,0,300,0,0,8,3,5a,64,5a,64,0,64,be
109739,1,402,0,0,8,64,0,0,0,4,e0,9,0
109739,0,301,0,0,3,1d,e,0
109747,1,203,0,0,8,61,7,0,0,0,0,0,0
109758,1,401,0,0,8,d,a0,0,0,d6,3,0,0
109778,1,400,0,0,8,1,0,6c,0,0,0,0,0
109788,0,300,0,0,8,3,5a,64,5a,64,0,64,af
109789,0,301,0,0,3,e8,f,0
109834,1,201,0,0,6,2a,8,0,0,62,0
109838,0,300,0,0,8,3,5a,64,5a,64,0,64,30
109839,0,301,0,0,3,e2,0,0
109847,1,203,0,0,8,64,7,0,0,0,0,0,0
109858,1,401,0,0,8,5e,a0,0,0,d6,3,0,0
109859,1,204,0,0,8,0,0,0,0,0,0,0,0
109871,1,202,0,0,8,e2,14,0,0,cf,fd,1a,0
109879,1,400,0,0,8,1,0,6c,0,0,0,0,0
109882,1,666,0,0,8,52,8,1,5,52,57,12,44
109888,0,300,0,0,8,3,5a,64,5a,64,0,64,21
109889,0,301,0,0,3,b3,1,0
109895,1,665,0,0,8,0,0,0,53,4c,18,53,0
109907,1,200,0,0,8,64,0,4,e0,9,0,1,0
109934,1,201,0,0,6,2a,8,0,0,62,0
109938,0,300,0,0,8,3,5a,64,5a,64,0,64,32
109939,0,301,0,0,3,6b,2,0
109947,1,203,0,0,8,57,7,0,0,0,0,0,0
109959,1,401,0,0,8,5e,a0,0,0,79,3,0,0
109979,1,400,0,0,8,1,0,6c,0,0,0,0,0
109988,0,300,0,0,8,3,5a,64,5a,64,0,64,23
109989,0,301,0,0,3,96,3,0
110034,1,201,0,0,6,46,5,0,0,62,0
110038,0,300,0,0,8,3,5a,64,5a,64,0,64,34
110039,0,301,0,0,3,3,4,0
110047,1,203,0,0,8,7b,6,0,0,0,0,0,0
110059,1,401,0,0,8,5e,a0,0,0,79,3,0,0
110079,1,400,0,0,8,1,0,6c,0,0,0,0,0
110088,0,300,0,0,8,3,5a,64,5a,64,0,64,25
110089,0,301,0,0,3,54,5,0
110134,1,201,0,0,6,46,5,0,0,62,0
110138,0,300,0,0,8,3,5a,64,5a,64,0,64,36
110139,0,301,0,0,3,f5,6,0
110147,1,203,0,0,8,79,6,0,0,0,0,0,0
110159,1,401,0,0,8,62,a0,0,0,da,0,0,0
110179,1,400,0,0,8,1,0,4c,0,0,0,0,0
110188,0,300,0,0,8,3,5a,64,5a,64,0,64,27
110189,0,301,0,0,3,b8,7,0
110234,1,201,0,0,6,e8,3,0,0,62,0
110238,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
110239,1,403,0,0,8,63,0,0,0,20,e2,9,0
110239,0,301,0,0,3,80,8,0
110247,1,203,0,0,8,6d,6,0,0,0,0,0,0
110259,1,401,0,0,8,62,a0,0,0,da,0,0,0
110279,1,400,0,0,8,1,0,4c,0,0,0,0,0
110288,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
110289,0,301,0,0,3,88,9,0
110335,1,201,0,0,6,e8,3,0,0,62,0
110338,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
110339,0,301,0,0,3,c6,a,0
110347,1,203,0,0,8,55,6,0,0,0,0,0,0
110359,1,401,0,0,8,64,a0,0,0,da,0,0,0
110379,1,400,0,0,8,1,0,4c,0,0,0,0,0
110388,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
110389,0,301,0,0,3,43,b,0
110435,1,201,0,0,6,20,3,0,0,62,0
110438,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
110439,0,301,0,0,3,b5,c,0
110447,1,203,0,0,8,bd,5,0,0,0,0,0,0
110459,1,401,0,0,8,64,a0,0,0,55,0,0,0
110479,1,400,0,0,8,1,0,4c,0,0,0,0,0
110488,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
110489,0,301,0,0,3,4e,d,0
110535,1,201,0,0,6,da,2,0,0,62,0
110538,0,300,0,0,8,3,5a,64,5a,64,0,64,be
110539,0,301,0,0,3,1d,e,0
110547,1,203,0,0,8,b4,5,0,0,0,0,0,0
110559,1,401,0,0,8,64,a0,0,0,55,0,0,0
110579,1,400,0,0,8,1,0,4c,0,0,0,0,0
110588,0,300,0,0,8,3,5a,64,5a,64,0,64,af
110589,0,301,0,0,3,e8,f,0
110635,1,201,0,0,6,da,2,0,0,62,0
110638,0,300,0,0,8,3,5a,64,5a,64,0,64,30
110639,0,301,0,0,3,e2,0,0
110647,1,203,0,0,8,ab,5,0,0,0,0,0,0
110659,1,401,0,0,8,64,a0,0,0,56,0,0,0
110679,1,400,0,0,8,1,0,4c,0,0,0,0,0
110688,0,300,0,0,8,3,5a,64,5a,64,0,64,21
110689,0,301,0,0,3,b3,1,0
110735,1,201,0,0,6,da,2,0,0,62,0
110738,0,300,0,0,8,3,5a,64,5a,64,0,64,32
110739,0,301,0,0,3,6b,2,0
110739,1,402,0,0,8,64,0,0,0,4,e0,9,0
110747,1,203,0,0,8,f3,4,0,0,0,0,0,0
110759,1,401,0,0,8,64,a0,0,0,56,0,0,0
110779,1,400,0,0,8,1,0,4c,0,0,0,0,0
110788,0,300,0,0,8,3,5a,64,5a,64,0,64,23
110789,0,301,0,0,3,96,3,0
110835,1,201,0,0,6,da,2,0,0,62,0
110838,0,300,0,0,8,3,5a,64,5a,64,0,64,34
110839,0,301,0,0,3,3,4,0
110847,1,203,0,0,8,f2,4,0,0,0,0,0,0
110859,1,204,0,0,8,0,0,0,0,0,0,0,0
110860,1,401,0,0,8,66,a0,0,0,56,0,0,0
110871,1,202,0,0,8,e2,14,0,0,d1,fd,1a,0
110880,1,400,0,0,8,1,0,4c,0,0,0,0,0
110888,0,300,0,0,8,3,5a,64,5a,64,0,64,25
110889,0,301,0,0,3,54,5,0
110935,1,201,0,0,6,da,2,0,0,62,0
110938,0,300,0,0,8,3,5a,64,5a,64,0,64,36
110939,0,301,0,0,3,f5,6,0
110947,1,203,0,0,8,e8,4,0,0,0,0,0,0
110960,1,401,0,0,8,66,a0,0,0,56,0,0,0
110980,1,400,0,0,8,1,0,4c,0,0,0,0,0
110988,0,300,0,0,8,3,5a,64,5a,64,0,64,27
110989,0,301,0,0,3,b8,7,0
111035,1,201,0,0,6,da,2,0,0,62,0
111038,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
111039,0,301,0,0,3,80,8,0
111047,1,203,0,0,8,d2,4,0,0,0,0,0,0
111060,1,401,0,0,8,66,a0,0,0,56,0,0,0
111080,1,400,0,0,8,1,0,4c,0,0,0,0,0
111088,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
111089,0,301,0,0,3,88,9,0
111135,1,201,0,0,6,da,2,a4,1,62,0
111138,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
111139,0,301,0,0,3,c6,a,0
111147,1,203,0,0,8,f,4,3c,1,7,0,0,0
111160,1,401,0,0,8,64,a0,0,0,56,0,0,0
111180,1,400,0,0,8,1,0,4c,0,0,0,0,0
111188,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
111189,0,301,0,0,3,43,b,0
111235,1,201,0,0,6,da,2,b8,1,62,0
111238,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
111239,0,301,0,0,3,b5,c,0
111240,1,403,0,0,8,63,0,0,0,20,e2,9,0
111247,1,203,0,0,8,14,4,f0,2a,7,0,0,0
111260,1,401,0,0,8,64,a0,0,0,56,0,0,0
111280,1,400,0,0,8,1,0,4c,0,0,0,0,0
111288,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
111289,0,301,0,0,3,4e,d,0
111335,1,201,0,0,6,da,2,44,2,62,0
111338,0,300,0,0,8,3,5a,64,5a,64,0,64,be
111339,0,301,0,0,3,1d,e,0
