Timestamp,IsMotorToTCU,ID,IsExtended,IsRemote,Length,D1,D2,D3,D4,D5,D6,D7,D8
111347,1,203,0,0,8,23,4,e4,ef,9,0,0,0
111360,1,401,0,0,8,e7,9f,0,0,56,0,0,0
111380,1,400,0,0,8,1,0,4c,0,0,0,0,0
111388,0,300,0,0,8,3,5a,64,5a,64,0,64,af
111389,0,301,0,0,3,e8,f,0
111435,1,201,0,0,6,da,2,b8,1,62,0
111438,0,300,0,0,8,3,5a,64,5a,64,0,64,30
111439,0,301,0,0,3,e2,0,0
111447,1,203,0,0,8,69,4,b8,6a,7,0,0,0
111460,1,401,0,0,8,e7,9f,0,0,24,1,0,0
111480,1,400,0,0,8,1,0,4c,0,0,0,0,0
111488,0,300,0,0,8,3,5a,64,5a,64,0,64,21
111489,0,301,0,0,3,b3,1,0
111535,1,201,0,0,6,da,2,22,1,62,0
111538,0,300,0,0,8,3,5a,64,5a,64,0,64,32
111539,0,301,0,0,3,6b,2,0
111547,1,203,0,0,8,b5,4,10,53,6,0,0,0
111560,1,401,0,0,8,e7,9f,0,0,24,1,0,0
111580,1,400,0,0,8,1,0,4c,0,0,0,0,0
111588,0,300,0,0,8,3,5a,64,5a,64,0,64,23
111589,0,301,0,0,3,96,3,0
111635,1,201,0,0,6,da,2,e,1,62,0
111638,0,300,0,0,8,3,5a,64,5a,64,0,64,34
111639,0,301,0,0,3,3,4,0
111647,1,203,0,0,8,54,5,28,b1,5,0,0,0
111660,1,401,0,0,8,f,9f,0,0,1b,9,0,0
111680,1,400,0,0,8,1,0,6c,0,0,0,0,0
111688,0,300,0,0,8,3,5a,64,5a,64,0,64,25
111689,0,301,0,0,3,54,5,0
111735,1,201,0,0,6,da,2,0,0,62,0
111738,0,300,0,0,8,3,5a,64,5a,64,0,64,36
111739,0,301,0,0,3,f5,6,0
111740,1,402,0,0,8,64,0,0,0,4,e0,9,0
111747,1,203,0,0,8,4,6,0,0,0,0,0,0
111760,1,401,0,0,8,f,9f,0,0,1b,9,0,0
111780,1,400,0,0,8,1,0,6c,0,0,0,0,0
111788,0,300,0,0,8,3,5a,64,5a,64,0,64,27
111789,0,301,0,0,3,b8,7,0
111835,1,201,0,0,6,62,2,0,0,62,0
111838,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
111839,0,301,0,0,3,80,8,0
111847,1,203,0,0,8,49,6,0,0,0,0,0,0
111859,1,204,0,0,8,0,0,0,0,0,0,0,0
111861,1,401,0,0,8,aa,9f,0,0,1b,9,0,0
111871,1,202,0,0,8,e2,13,0,0,d1,fd,1a,0
111881,1,400,0,0,8,1,0,6c,0,0,0,0,0
111888,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
111889,0,301,0,0,3,88,9,0
111935,1,201,0,0,6,62,2,0,0,62,0
111938,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
111939,0,301,0,0,3,c6,a,0
111947,1,203,0,0,8,be,6,0,0,0,0,0,0
111961,1,401,0,0,8,aa,9f,0,0,73,c,0,0
111981,1,400,0,0,8,1,0,6c,0,0,0,0,0
111988,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
111989,0,301,0,0,3,43,b,0
112035,1,201,0,0,6,12,2,0,0,62,0
112038,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
112039,0,301,0,0,3,b5,c,0
112047,1,203,0,0,8,ed,6,0,0,0,0,0,0
112061,1,401,0,0,8,aa,9f,0,0,73,c,0,0
112081,1,400,0,0,8,1,0,6c,0,0,0,0,0
112088,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
112089,0,301,0,0,3,4e,d,0
112135,1,201,0,0,6,ea,1,0,0,62,0
112138,0,300,0,0,8,3,5a,64,5a,64,0,64,be
112139,0,301,0,0,3,1d,e,0
112147,1,203,0,0,8,46,7,0,0,0,0,0,0
112161,1,401,0,0,8,9,a0,0,0,8f,5,0,0
112181,1,400,0,0,8,1,0,6c,0,0,0,0,0
112188,0,300,0,0,8,3,5a,64,5a,64,0,64,af
112189,0,301,0,0,3,e8,f,0
112235,1,201,0,0,6,ea,1,0,0,62,0
112238,0,300,0,0,8,3,5a,64,5a,64,0,64,30
112239,0,301,0,0,3,e2,0,0
112241,1,403,0,0,8,63,0,0,0,20,e2,9,0
112247,1,203,0,0,8,6d,7,0,0,0,0,0,0
112261,1,401,0,0,8,9,a0,0,0,8f,5,0,0
112281,1,400,0,0,8,1,0,6c,0,0,0,0,0
112288,0,300,0,0,8,3,5a,64,5a,64,0,64,21
112289,0,301,0,0,3,b3,1,0
112335,1,201,0,0,6,ea,1,54,1,62,0
112338,0,300,0,0,8,3,5a,64,5a,64,0,64,32
112339,0,301,0,0,3,6b,2,0
112347,1,203,0,0,8,b4,7,0,6d,a,0,0,0
112361,1,401,0,0,8,d3,9f,0,0,8f,5,0,0
112381,1,400,0,0,8,1,0,6c,0,0,0,0,0
112388,0,300,0,0,8,3,5a,64,5a,64,0,64,23
112389,0,301,0,0,3,96,3,0
112435,1,201,0,0,6,38,9,86,1,62,0
112438,0,300,0,0,8,3,5a,64,5a,64,0,64,34
112439,0,301,0,0,3,3,4,0
112447,1,203,0,0,8,de,7,50,62,b,0,0,0
112461,1,401,0,0,8,d3,9f,0,0,9,4,0,0
112481,1,400,0,0,8,1,0,6c,0,0,0,0,0
112488,0,300,0,0,8,3,5a,64,5a,64,0,64,25
112489,0,301,0,0,3,54,5,0
112535,1,201,0,0,6,38,9,54,1,62,0
112538,0,300,0,0,8,3,5a,64,5a,64,0,64,36
112539,0,301,0,0,3,f5,6,0
112547,1,203,0,0,8,48,8,14,bd,b,0,0,0
112561,1,401,0,0,8,d3,9f,0,0,9,4,0,0
112581,1,400,0,0,8,1,0,6c,0,0,0,0,0
112588,0,300,0,0,8,3,5a,64,5a,64,0,64,27
112589,0,301,0,0,3,b8,7,0
112635,1,201,0,0,6,38,9,0,0,62,0
112638,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
112639,0,301,0,0,3,80,8,0
112647,1,203,0,0,8,c6,8,0,0,0,0,0,0
112661,1,401,0,0,8,9,9f,0,0,f9,8,0,0
112681,1,400,0,0,8,1,0,6c,0,0,0,0,0
112688,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
112689,0,301,0,0,3,88,9,0
112735,1,201,0,0,6,38,9,0,0,62,0
112738,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
112739,0,301,0,0,3,c6,a,0
112741,1,402,0,0,8,64,0,0,0,e0,df,9,0
112747,1,203,0,0,8,f0,8,0,0,0,0,0,0
112761,1,401,0,0,8,9,9f,0,0,f9,8,0,0
112782,1,400,0,0,8,1,0,6c,0,0,0,0,0
112788,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
112789,0,301,0,0,3,43,b,0
112835,1,201,0,0,6,38,9,0,0,62,0
112838,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
112839,0,301,0,0,3,b5,c,0
112847,1,203,0,0,8,40,9,0,0,0,0,0,0
112859,1,204,0,0,8,0,0,0,0,0,0,0,0
112862,1,401,0,0,8,d,a0,0,0,f9,8,0,0
112871,1,202,0,0,8,e2,16,0,0,d5,fd,1a,0
112882,1,400,0,0,8,1,0,6c,0,0,0,0,0
112883,1,666,0,0,8,52,8,1,5,52,57,12,44
112888,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
112889,0,301,0,0,3,4e,d,0
112895,1,665,0,0,8,0,0,0,53,4c,18,53,0
112907,1,200,0,0,8,64,0,e0,df,9,0,2,0
112935,1,201,0,0,6,b4,5,0,0,62,0
112938,0,300,0,0,8,3,5a,64,5a,64,0,64,be
112939,0,301,0,0,3,1d,e,0
112947,1,203,0,0,8,57,9,0,0,0,0,0,0
112962,1,401,0,0,8,d,a0,0,0,71,a,0,0
112982,1,400,0,0,8,1,0,6c,0,0,0,0,0
112988,0,300,0,0,8,3,5a,64,5a,64,0,64,af
112989,0,301,0,0,3,e8,f,0
113035,1,201,0,0,6,b4,5,0,0,62,0
113038,0,300,0,0,8,3,5a,64,5a,64,0,64,30
113039,0,301,0,0,3,e2,0,0
113047,1,203,0,0,8,77,9,0,0,0,0,0,0
113062,1,401,0,0,8,d,a0,0,0,71,a,0,0
113082,1,400,0,0,8,1,0,6c,0,0,0,0,0
113088,0,300,0,0,8,3,5a,64,5a,64,0,64,21
113089,0,301,0,0,3,b3,1,0
113135,1,201,0,0,6,74,4,d6,1,62,0
113138,0,300,0,0,8,3,5a,64,5a,64,0,64,32
113139,0,301,0,0,3,6b,2,0
113147,1,203,0,0,8,8b,9,0,0,0,0,0,0
113162,1,401,0,0,8,9,a0,0,0,28,4,0,0
113182,1,400,0,0,8,1,0,6c,0,0,0,0,0
113188,0,300,0,0,8,3,5a,64,5a,64,0,64,23
113189,0,301,0,0,3,96,3,0
113235,1,201,0,0,6,74,4,d0,2,62,0
113238,0,300,0,0,8,3,5a,64,5a,64,0,64,34
113239,0,301,0,0,3,3,4,0
113242,1,403,0,0,8,63,0,0,0,20,e2,9,0
113247,1,203,0,0,8,c5,9,34,ae,1c,0,0,0
113262,1,401,0,0,8,9,a0,0,0,28,4,0,0
113282,1,400,0,0,8,1,0,6c,0,0,0,0,0
113288,0,300,0,0,8,3,5a,64,5a,64,0,64,25
113289,0,301,0,0,3,54,5,0
113335,1,201,0,0,6,74,4,c6,2,62,0
113338,0,300,0,0,8,3,5a,64,5a,64,0,64,36
113339,0,301,0,0,3,f5,6,0
113347,1,203,0,0,8,50,a,a0,83,1d,0,0,0
113362,1,401,0,0,8,a0,9e,0,0,28,4,0,0
113382,1,400,0,0,8,1,0,6c,0,0,0,0,0
113388,0,300,0,0,8,3,5a,64,5a,64,0,64,27
113389,0,301,0,0,3,b8,7,0
113435,1,201,0,0,6,cc,b,f4,1,62,0
113438,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
113439,0,301,0,0,3,80,8,0
113447,1,203,0,0,8,7d,a,20,65,13,0,0,0
113462,1,401,0,0,8,a0,9e,0,0,af,7,0,0
113482,1,400,0,0,8,1,0,6c,0,0,0,0,0
113488,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
113489,0,301,0,0,3,88,9,0
113535,1,201,0,0,6,cc,b,86,1,62,0
113538,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
113539,0,301,0,0,3,c6,a,0
113547,1,203,0,0,8,be,a,3c,d1,10,0,0,0
113562,1,401,0,0,8,a0,9e,0,0,af,7,0,0
113582,1,400,0,0,8,1,0,6c,0,0,0,0,0
113588,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
113589,0,301,0,0,3,43,b,0
113635,1,201,0,0,6,cc,b,c2,1,62,0
113638,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
113639,0,301,0,0,3,b5,c,0
113647,1,203,0,0,8,d2,a,48,f4,12,0,0,0
113662,1,401,0,0,8,56,a0,0,0,a1,9,0,0
113682,1,400,0,0,8,1,0,6c,0,0,0,0,0
113688,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
113689,0,301,0,0,3,4e,d,0
113735,1,201,0,0,6,cc,b,7c,1,62,0
113738,0,300,0,0,8,3,5a,64,5a,64,0,64,be
113739,0,301,0,0,3,1d,e,0
113743,1,402,0,0,8,64,0,0,0,e0,df,9,0
113747,1,203,0,0,8,f5,a,38,4f,10,0,0,0
113763,1,401,0,0,8,56,a0,0,0,a1,9,0,0
113783,1,400,0,0,8,1,0,6c,0,0,0,0,0
113788,0,300,0,0,8,3,5a,64,5a,64,0,64,af
113790,0,301,0,0,3,e8,f,0
113835,1,201,0,0,6,a4,6,40,1,62,0
113838,0,300,0,0,8,3,5a,64,5a,64,0,64,30
113839,0,301,0,0,3,e2,0,0
113847,1,203,0,0,8,f4,a,60,de,f,0,0,0
113859,1,204,0,0,8,0,0,0,0,0,0,0,0
113863,1,401,0,0,8,5a,a0,0,0,a1,9,0,0
113871,1,202,0,0,8,e2,14,0,0,d9,fd,1a,0
113883,1,400,0,0,8,1,0,4c,0,0,0,0,0
113888,0,300,0,0,8,3,5a,64,5a,64,0,64,21
113889,0,301,0,0,3,b3,1,0
113935,1,201,0,0,6,a4,6,ae,1,62,0
113938,0,300,0,0,8,3,5a,64,5a,64,0,64,32
113939,0,301,0,0,3,6b,2,0
113947,1,203,0,0,8,2,b,60,de,f,0,0,0
113963,1,401,0,0,8,5a,a0,0,0,57,0,0,0
113983,1,400,0,0,8,1,0,4c,0,0,0,0,0
113988,0,300,0,0,8,3,5a,64,5a,64,0,64,23
113989,0,301,0,0,3,96,3,0
114035,1,201,0,0,6,0,5,ea,1,62,0
114038,0,300,0,0,8,3,5a,64,5a,64,0,64,34
114039,0,301,0,0,3,3,4,0
114047,1,203,0,0,8,8,b,70,6b,17,0,0,0
114063,1,401,0,0,8,5a,a0,0,0,57,0,0,0
114083,1,400,0,0,8,1,0,4c,0,0,0,0,0
114088,0,300,0,0,8,3,5a,64,5a,64,0,64,25
114089,0,301,0,0,3,54,5,0
114135,1,201,0,0,6,0,5,cc,1,62,0
114138,0,300,0,0,8,3,5a,64,5a,64,0,64,36
114139,0,301,0,0,3,f5,6,0
114147,1,203,0,0,8,14,b,24,f8,16,0,0,0
114163,1,401,0,0,8,d7,9f,0,0,ae,1,0,0
114183,1,400,0,0,8,1,0,6c,0,0,0,0,0
114188,0,300,0,0,8,3,5a,64,5a,64,0,64,27
114189,0,301,0,0,3,b8,7,0
114235,1,201,0,0,6,0,5,2c,1,62,0
114238,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
114239,0,301,0,0,3,80,8,0
114243,1,403,0,0,8,63,0,0,0,20,e2,9,0
114247,1,203,0,0,8,5a,b,80,f5,b,0,0,0
114263,1,401,0,0,8,d7,9f,0,0,ae,1,0,0
114283,1,400,0,0,8,1,0,6c,0,0,0,0,0
114288,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
114289,0,301,0,0,3,88,9,0
114335,1,201,0,0,6,0,5,dc,0,62,0
114338,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
114339,0,301,0,0,3,c6,a,0
114347,1,203,0,0,8,8a,b,a8,73,8,0,0,0
114363,1,401,0,0,8,e8,9e,0,0,ae,1,0,0
114383,1,400,0,0,8,1,0,6c,0,0,0,0,0
114388,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
114389,0,301,0,0,3,43,b,0
114435,1,201,0,0,6,0,5,0,0,62,0
114438,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
114439,0,301,0,0,3,b5,c,0
114447,1,203,0,0,8,ce,b,0,0,0,0,0,0
114463,1,401,0,0,8,e8,9e,0,0,7f,a,0,0
114483,1,400,0,0,8,1,0,6c,0,0,0,0,0
114488,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
114489,0,301,0,0,3,4e,d,0
114535,1,201,0,0,6,0,5,0,0,62,0
114538,0,300,0,0,8,3,5a,64,5a,64,0,64,be
114539,0,301,0,0,3,1d,e,0
114547,1,203,0,0,8,ed,b,0,0,0,0,0,0
114563,1,401,0,0,8,e8,9e,0,0,7f,a,0,0
114583,1,400,0,0,8,1,0,6c,0,0,0,0,0
114588,0,300,0,0,8,3,5a,64,5a,64,0,64,af
114589,0,301,0,0,3,e8,f,0
114635,1,201,0,0,6,0,5,0,0,62,0
114638,0,300,0,0,8,3,5a,64,5a,64,0,64,30
114639,0,301,0,0,3,e2,0,0
114647,1,203,0,0,8,a,c,0,0,0,0,0,0
114664,1,401,0,0,8,f9,9f,0,0,10,b,0,0
114684,1,400,0,0,8,1,0,6c,0,0,0,0,0
114688,0,300,0,0,8,3,5a,64,5a,64,0,64,21
114689,0,301,0,0,3,b3,1,0
114735,1,201,0,0,6,0,5,0,0,62,0
114738,0,300,0,0,8,3,5a,64,5a,64,0,64,32
114739,0,301,0,0,3,6b,2,0
114744,1,402,0,0,8,64,0,0,0,bc,df,9,0
114747,1,203,0,0,8,1a,c,0,0,0,0,0,0
114764,1,401,0,0,8,f9,9f,0,0,10,b,0,0
114784,1,400,0,0,8,1,0,6c,0,0,0,0,0
114788,0,300,0,0,8,3,5a,64,5a,64,0,64,23
114789,0,301,0,0,3,96,3,0
114835,1,201,0,0,6,c0,3,0,0,62,0
114838,0,300,0,0,8,3,5a,64,5a,64,0,64,34
114839,0,301,0,0,3,3,4,0
114847,1,203,0,0,8,25,c,0,0,0,0,0,0
114859,1,204,0,0,8,0,0,0,0,0,0,0,0
114864,1,401,0,0,8,f1,9f,0,0,10,b,0,0
114871,1,202,0,0,8,e2,17,0,0,de,fd,1a,0
114884,1,400,0,0,8,1,0,6c,0,0,0,0,0
114888,0,300,0,0,8,3,5a,64,5a,64,0,64,25
114889,0,301,0,0,3,54,5,0
114935,1,201,0,0,6,c0,3,0,0,62,0
114938,0,300,0,0,8,3,5a,64,5a,64,0,64,36
114939,0,301,0,0,3,f5,6,0
114947,1,203,0,0,8,1c,c,0,0,0,0,0,0
114964,1,401,0,0,8,f1,9f,0,0,5f,4,0,0
114984,1,400,0,0,8,1,0,6c,0,0,0,0,0
114988,0,300,0,0,8,3,5a,64,5a,64,0,64,27
114989,0,301,0,0,3,b8,7,0
115035,1,201,0,0,6,c0,3,0,0,62,0
115038,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
115039,0,301,0,0,3,80,8,0
115047,1,203,0,0,8,13,c,0,0,0,0,0,0
115064,1,401,0,0,8,f1,9f,0,0,5f,4,0,0
115084,1,400,0,0,8,1,0,6c,0,0,0,0,0
115088,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
115089,0,301,0,0,3,88,9,0
115135,1,201,0,0,6,c0,3,0,0,62,0
115138,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
115139,0,301,0,0,3,c6,a,0
115147,1,203,0,0,8,6,c,0,0,0,0,0,0
115164,1,401,0,0,8,f9,9f,0,0,dc,3,0,0
115184,1,400,0,0,8,1,0,6c,0,0,0,0,0
115188,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
115189,0,301,0,0,3,43,b,0
115235,1,201,0,0,6,c0,3,0,0,62,0
115238,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
115239,0,301,0,0,3,b5,c,0
115244,1,403,0,0,8,63,0,0,0,20,e2,9,0
115247,1,203,0,0,8,f8,b,0,0,0,0,0,0
115264,1,401,0,0,8,f9,9f,0,0,dc,3,0,0
115284,1,400,0,0,8,1,0,6c,0,0,0,0,0
115288,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
115289,0,301,0,0,3,4e,d,0
115335,1,201,0,0,6,c0,3,0,0,62,0
115338,0,300,0,0,8,3,5a,64,5a,64,0,64,be
115339,0,301,0,0,3,1d,e,0
115347,1,203,0,0,8,e5,b,0,0,0,0,0,0
115364,1,401,0,0,8,5,a0,0,0,dc,3,0,0
115384,1,400,0,0,8,1,0,6c,0,0,0,0,0
115388,0,300,0,0,8,3,5a,64,5a,64,0,64,af
115389,0,301,0,0,3,e8,f,0
115435,1,201,0,0,6,c0,3,0,0,62,0
115438,0,300,0,0,8,3,5a,64,5a,64,0,64,30
115439,0,301,0,0,3,e2,0,0
115447,1,203,0,0,8,cd,b,0,0,0,0,0,0
115464,1,401,0,0,8,5,a0,0,0,d8,3,0,0
115484,1,400,0,0,8,1,0,6c,0,0,0,0,0
115488,0,300,0,0,8,3,5a,64,5a,64,0,64,21
115489,0,301,0,0,3,b3,1,0
115535,1,201,0,0,6,c0,3,0,0,62,0
115538,0,300,0,0,8,3,5a,64,5a,64,0,64,32
115539,0,301,0,0,3,6b,2,0
115547,1,203,0,0,8,91,a,0,0,0,0,0,0
115564,1,401,0,0,8,5,a0,0,0,d8,3,0,0
115584,1,400,0,0,8,1,0,6c,0,0,0,0,0
115588,0,300,0,0,8,3,5a,64,5a,64,0,64,23
115589,0,301,0,0,3,96,3,0
115635,1,201,0,0,6,84,3,0,0,62,0
115638,0,300,0,0,8,3,5a,64,5a,64,0,64,34
115639,0,301,0,0,3,3,4,0
115647,1,203,0,0,8,9f,a,0,0,0,0,0,0
115665,1,401,0,0,8,58,a0,0,0,94,2,0,0
115685,1,400,0,0,8,1,0,6c,0,0,0,0,0
115688,0,300,0,0,8,3,5a,64,5a,64,0,64,25
115689,0,301,0,0,3,54,5,0
115735,1,201,0,0,6,84,3,0,0,62,0
115738,0,300,0,0,8,3,5a,64,5a,64,0,64,36
115739,0,301,0,0,3,f5,6,0
115745,1,402,0,0,8,64,0,0,0,bc,df,9,0
115747,1,203,0,0,8,9a,a,0,0,0,0,0,0
115765,1,401,0,0,8,58,a0,0,0,94,2,0,0
115785,1,400,0,0,8,1,0,6c,0,0,0,0,0
115788,0,300,0,0,8,3,5a,64,5a,64,0,64,27
115789,0,301,0,0,3,b8,7,0
115835,1,201,0,0,6,84,3,0,0,62,0
115838,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
115839,0,301,0,0,3,80,8,0
115847,1,203,0,0,8,8a,a,0,0,0,0,0,0
115859,1,204,0,0,8,0,0,0,0,0,0,0,0
115865,1,401,0,0,8,58,a0,0,0,94,2,0,0
115871,1,202,0,0,8,e2,15,0,0,e0,fd,1a,0
115883,1,666,0,0,8,52,8,1,5,52,57,12,44
115885,1,400,0,0,8,1,0,4c,0,0,0,0,0
115888,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
115889,0,301,0,0,3,88,9,0
115895,1,665,0,0,8,0,0,0,53,4c,18,53,0
115907,1,200,0,0,8,64,0,bc,df,9,0,0,0
115935,1,201,0,0,6,aa,a,0,0,62,0
115938,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
115939,0,301,0,0,3,c6,a,0
115947,1,203,0,0,8,76,a,0,0,0,0,0,0
115965,1,401,0,0,8,58,a0,0,0,5f,0,0,0
115985,1,400,0,0,8,1,0,4c,0,0,0,0,0
115988,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
115989,0,301,0,0,3,43,b,0
116035,1,201,0,0,6,aa,a,9a,1,62,0
116038,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
116039,0,301,0,0,3,b5,c,0
116047,1,203,0,0,8,56,a,70,49,11,0,0,0
116065,1,401,0,0,8,58,a0,0,0,5f,0,0,0
116085,1,400,0,0,8,1,0,4c,0,0,0,0,0
116088,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
116089,0,301,0,0,3,4e,d,0
116135,1,201,0,0,6,aa,a,68,1,62,0
116138,0,300,0,0,8,3,5a,64,5a,64,0,64,be
116139,0,301,0,0,3,1d,e,0
116147,1,203,0,0,8,63,9,60,6a,d,0,0,0
116165,1,401,0,0,8,58,a0,0,0,56,0,0,0
116185,1,400,0,0,8,1,0,4c,0,0,0,0,0
116188,0,300,0,0,8,3,5a,64,5a,64,0,64,af
116189,0,301,0,0,3,e8,f,0
116235,1,201,0,0,6,aa,a,4a,1,62,0
116238,0,300,0,0,8,3,5a,64,5a,64,0,64,30
116239,0,301,0,0,3,e2,0,0
116245,1,403,0,0,8,63,0,0,0,20,e2,9,0
116247,1,203,0,0,8,62,9,60,6a,d,0,0,0
116265,1,401,0,0,8,58,a0,0,0,56,0,0,0
116285,1,400,0,0,8,1,0,4c,0,0,0,0,0
116288,0,300,0,0,8,3,5a,64,5a,64,0,64,21
116289,0,301,0,0,3,b3,1,0
