Timestamp,IsMotorToTCU,ID,IsExtended,IsRemote,Length,D1,D2,D3,D4,D5,D6,D7,D8
116335,1,201,0,0,6,aa,a,0,0,62,0
116338,0,300,0,0,8,3,5a,64,5a,64,0,64,32
116339,0,301,0,0,3,6b,2,0
116347,1,203,0,0,8,54,9,80,f5,b,0,0,0
116365,1,401,0,0,8,58,a0,0,0,56,0,0,0
116385,1,400,0,0,8,1,0,4c,0,0,0,0,0
116388,0,300,0,0,8,3,5a,64,5a,64,0,64,23
116389,0,301,0,0,3,96,3,0
116435,1,201,0,0,6,40,6,0,0,62,0
116438,0,300,0,0,8,3,5a,64,5a,64,0,64,34
116439,0,301,0,0,3,3,4,0
116447,1,203,0,0,8,4a,9,0,0,0,0,0,0
116465,1,401,0,0,8,58,a0,0,0,56,0,0,0
116485,1,400,0,0,8,1,0,4c,0,0,0,0,0
116488,0,300,0,0,8,3,5a,64,5a,64,0,64,25
116489,0,301,0,0,3,54,5,0
116535,1,201,0,0,6,40,6,0,0,62,0
116538,0,300,0,0,8,3,5a,64,5a,64,0,64,36
116539,0,301,0,0,3,f5,6,0
116547,1,203,0,0,8,49,8,60,6a,d,0,0,0
116566,1,401,0,0,8,58,a0,0,0,56,0,0,0
116586,1,400,0,0,8,1,0,4c,0,0,0,0,0
116588,0,300,0,0,8,3,5a,64,5a,64,0,64,27
116589,0,301,0,0,3,b8,7,0
116635,1,201,0,0,6,6a,4,3a,2,62,0
116638,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
116639,0,301,0,0,3,80,8,0
116647,1,203,0,0,8,4b,8,f8,c4,10,0,0,0
116666,1,401,0,0,8,5a,a0,0,0,56,0,0,0
116686,1,400,0,0,8,1,0,4c,0,0,0,0,0
116688,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
116689,0,301,0,0,3,88,9,0
116735,1,201,0,0,6,f2,3,90,1,62,0
116738,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
116739,0,301,0,0,3,c6,a,0
116746,1,402,0,0,8,64,0,0,0,bc,df,9,0
116747,1,203,0,0,8,4b,8,60,6a,d,0,0,0
116766,1,401,0,0,8,5a,a0,0,0,56,0,0,0
116786,1,400,0,0,8,1,0,4c,0,0,0,0,0
116788,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
116789,0,301,0,0,3,43,b,0
116835,1,201,0,0,6,f2,3,2c,1,62,0
116838,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
116839,0,301,0,0,3,b5,c,0
116847,1,203,0,0,8,58,8,a4,65,a,0,0,0
116859,1,204,0,0,8,0,0,0,0,0,0,0,0
116866,1,401,0,0,8,d5,9f,0,0,56,0,0,0
116871,1,202,0,0,8,e2,15,0,0,e4,fd,1a,0
116886,1,400,0,0,8,1,0,6c,0,0,0,0,0
116888,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
116889,0,301,0,0,3,4e,d,0
116935,1,201,0,0,6,f2,3,22,1,62,0
116938,0,300,0,0,8,3,5a,64,5a,64,0,64,be
116939,0,301,0,0,3,1d,e,0
116947,1,203,0,0,8,82,8,70,50,9,0,0,0
116966,1,401,0,0,8,d5,9f,0,0,68,1,0,0
116986,1,400,0,0,8,1,0,6c,0,0,0,0,0
116988,0,300,0,0,8,3,5a,64,5a,64,0,64,af
116989,0,301,0,0,3,e8,f,0
117002,0,404,0,0,2,4a,0
117003,1,405,0,0,8,4a,0,0,0,1c,0,0,0
117032,0,404,0,0,2,2,30
117033,1,405,0,0,7,2,30,0,3,0,0,0
117035,1,201,0,0,6,f2,3,0,0,62,0
117038,0,300,0,0,8,3,5a,64,5a,64,0,64,30
117039,0,301,0,0,3,e2,0,0
117048,1,203,0,0,8,a0,8,70,50,9,0,0,0
117062,0,404,0,0,2,44,0
117063,1,405,0,0,6,44,0,0,0,48,46
117066,1,401,0,0,8,d5,9f,0,0,68,1,0,0
117086,1,400,0,0,8,1,0,6c,0,0,0,0,0
117088,0,300,0,0,8,3,5a,64,5a,64,0,64,21
117089,0,301,0,0,3,b3,1,0
117092,0,404,0,0,2,1,0
117093,1,405,0,0,8,1,0,0,0,0,4,6,4
117122,0,404,0,0,2,a3,1
117123,1,405,0,0,5,a3,1,0,0,6
117135,1,201,0,0,6,f2,3,0,0,62,0
117138,0,300,0,0,8,3,5a,64,5a,64,0,64,32
117139,0,301,0,0,3,6b,2,0
117148,1,203,0,0,8,dc,8,0,0,0,0,0,0
117152,0,404,0,0,2,20,0
117153,1,405,0,0,8,20,0,0,0,32,31,31,46
117166,1,401,0,0,8,78,9f,0,0,99,7,0,0
117182,0,404,0,0,2,21,0
117183,1,405,0,0,8,21,0,0,0,46,56,41,31
117186,1,400,0,0,8,1,0,6c,0,0,0,0,0
117187,0,300,0,0,8,3,5a,64,5a,64,0,64,23
117188,0,301,0,0,3,96,3,0
117212,0,404,0,0,2,22,0
117213,1,405,0,0,8,22,0,0,0,30,30,31,32
117235,1,201,0,0,6,f2,3,0,0,62,0
117238,0,300,0,0,8,3,5a,64,5a,64,0,64,34
117239,0,301,0,0,3,3,4,0
117242,0,404,0,0,2,23,0
117243,1,405,0,0,8,23,0,0,0,38,30,30,30
117246,1,403,0,0,8,63,0,0,0,20,e2,9,0
117248,1,203,0,0,8,eb,8,0,0,0,0,0,0
117266,1,401,0,0,8,78,9f,0,0,99,7,0,0
117272,0,404,0,0,2,24,0
117273,1,405,0,0,8,24,0,0,0,30,30,30,30
117286,1,400,0,0,8,1,0,6c,0,0,0,0,0
117288,0,300,0,0,8,3,5a,64,5a,64,0,64,25
117288,0,301,0,0,3,54,5,0
117302,0,404,0,0,2,25,0
117303,1,405,0,0,8,25,0,0,0,30,30,30,30
117332,0,404,0,0,2,26,0
117333,1,405,0,0,8,26,0,0,0,30,30,30,30
117335,1,201,0,0,6,f2,3,0,0,62,0
117338,0,300,0,0,8,3,5a,64,5a,64,0,64,36
117339,0,301,0,0,3,f5,6,0
117348,1,203,0,0,8,8,9,0,0,0,0,0,0
117362,0,404,0,0,2,27,0
117363,1,405,0,0,6,27,0,0,0,30,30
117366,1,401,0,0,8,1,a0,0,0,99,7,0,0
117387,1,400,0,0,8,1,0,6c,0,0,0,0,0
117388,0,300,0,0,8,3,5a,64,5a,64,0,64,27
117388,0,301,0,0,3,b8,7,0
117392,0,404,0,0,2,4c,0
117393,1,405,0,0,8,4c,0,0,0,10,24,0,0
117422,0,404,0,0,2,46,0
117423,1,405,0,0,5,46,0,0,0,0
117435,1,201,0,0,6,f2,3,0,0,62,0
117438,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
117439,0,301,0,0,3,80,8,0
117448,1,203,0,0,8,23,9,0,0,0,0,0,0
117452,0,404,0,0,2,4d,0
117453,1,405,0,0,8,4d,0,0,0,0,0,0,0
117467,1,401,0,0,8,1,a0,0,0,19,6,0,0
117482,0,404,0,0,2,50,0
117483,1,405,0,0,8,50,0,0,0,9e,0,a0,0
117487,1,400,0,0,8,1,0,6c,0,0,0,0,0
117488,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
117488,0,301,0,0,3,88,9,0
117512,0,404,0,0,2,2,0
117513,1,405,0,0,8,2,0,0,0,53,49,43,54
117535,1,201,0,0,6,f2,3,0,0,62,0
117538,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
117539,0,301,0,0,3,c6,a,0
117548,1,203,0,0,8,27,9,0,0,0,0,0,0
117567,1,401,0,0,8,1,a0,0,0,19,6,0,0
117587,1,400,0,0,8,1,0,6c,0,0,0,0,0
117588,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
117588,0,301,0,0,3,43,b,0
117636,1,201,0,0,6,20,3,0,0,62,0
117638,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
117639,0,301,0,0,3,b5,c,0
117648,1,203,0,0,8,38,9,0,0,0,0,0,0
117667,1,401,0,0,8,fd,9f,0,0,d4,3,0,0
117687,1,400,0,0,8,1,0,6c,0,0,0,0,0
117688,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
117688,0,301,0,0,3,4e,d,0
117736,1,201,0,0,6,da,2,0,0,62,0
117738,0,300,0,0,8,3,5a,64,5a,64,0,64,be
117739,0,301,0,0,3,1d,e,0
117747,1,402,0,0,8,64,0,0,0,bc,df,9,0
117748,1,203,0,0,8,3b,9,0,0,0,0,0,0
117767,1,401,0,0,8,fd,9f,0,0,d4,3,0,0
117787,1,400,0,0,8,1,0,6c,0,0,0,0,0
117788,0,300,0,0,8,3,5a,64,5a,64,0,64,af
117788,0,301,0,0,3,e8,f,0
117836,1,201,0,0,6,da,2,0,0,62,0
117838,0,300,0,0,8,3,5a,64,5a,64,0,64,30
117839,0,301,0,0,3,e2,0,0
117848,1,203,0,0,8,3e,9,0,0,0,0,0,0
117860,1,204,0,0,8,0,0,0,0,0,0,0,0
117867,1,401,0,0,8,ff,9f,0,0,d4,3,0,0
117872,1,202,0,0,8,e2,15,0,0,e6,fd,1a,0
117887,1,400,0,0,8,1,0,6c,0,0,0,0,0
117888,0,300,0,0,8,3,5a,64,5a,64,0,64,21
117889,0,301,0,0,3,b3,1,0
117936,1,201,0,0,6,da,2,0,0,62,0
117938,0,300,0,0,8,3,5a,64,5a,64,0,64,32
117939,0,301,0,0,3,6b,2,0
117948,1,203,0,0,8,3d,9,0,0,0,0,0,0
117967,1,401,0,0,8,ff,9f,0,0,d3,3,0,0
117987,1,400,0,0,8,1,0,6c,0,0,0,0,0
117988,0,300,0,0,8,3,5a,64,5a,64,0,64,23
117989,0,301,0,0,3,96,3,0
118035,1,201,0,0,6,da,2,0,0,62,0
118038,0,300,0,0,8,3,5a,64,5a,64,0,64,34
118039,0,301,0,0,3,3,4,0
118048,1,203,0,0,8,46,9,0,0,0,0,0,0
118067,1,401,0,0,8,ff,9f,0,0,d3,3,0,0
118087,1,400,0,0,8,1,0,6c,0,0,0,0,0
118088,0,300,0,0,8,3,5a,64,5a,64,0,64,25
118089,0,301,0,0,3,54,5,0
118136,1,201,0,0,6,da,2,4,1,62,0
118138,0,300,0,0,8,3,5a,64,5a,64,0,64,36
118139,0,301,0,0,3,f5,6,0
118148,1,203,0,0,8,2f,9,d4,95,b,0,0,0
118167,1,401,0,0,8,54,a0,0,0,99,3,0,0
118187,1,400,0,0,8,1,0,6c,0,0,0,0,0
118189,0,300,0,0,8,3,5a,64,5a,64,0,64,27
118189,0,301,0,0,3,b8,7,0
118236,1,201,0,0,6,da,2,54,1,62,0
118238,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
118239,0,301,0,0,3,80,8,0
118247,1,403,0,0,8,63,0,0,0,20,e2,9,0
118248,1,203,0,0,8,2e,9,2c,55,c,0,0,0
118267,1,401,0,0,8,54,a0,0,0,99,3,0,0
118287,1,400,0,0,8,1,0,6c,0,0,0,0,0
118289,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
118289,0,301,0,0,3,88,9,0
118336,1,201,0,0,6,da,2,0,0,62,0
118338,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
118339,0,301,0,0,3,c6,a,0
118348,1,203,0,0,8,1d,9,0,0,0,0,0,0
118368,1,401,0,0,8,c7,9f,0,0,99,3,0,0
118388,1,400,0,0,8,1,0,6c,0,0,0,0,0
118389,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
118389,0,301,0,0,3,43,b,0
118436,1,201,0,0,6,da,2,0,0,62,0
118438,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
118439,0,301,0,0,3,b5,c,0
118448,1,203,0,0,8,1f,9,0,0,0,0,0,0
118468,1,401,0,0,8,c7,9f,0,0,e,2,0,0
118488,1,400,0,0,8,1,0,6c,0,0,0,0,0
118489,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
118489,0,301,0,0,3,4e,d,0
118536,1,201,0,0,6,da,2,0,0,62,0
118538,0,300,0,0,8,3,5a,64,5a,64,0,64,be
118539,0,301,0,0,3,1d,e,0
118548,1,203,0,0,8,d,9,0,0,0,0,0,0
118568,1,401,0,0,8,c7,9f,0,0,e,2,0,0
118588,1,400,0,0,8,1,0,6c,0,0,0,0,0
118588,0,300,0,0,8,3,5a,64,5a,64,0,64,af
118589,0,301,0,0,3,e8,f,0
118636,1,201,0,0,6,da,2,0,0,62,0
118638,0,300,0,0,8,3,5a,64,5a,64,0,64,30
118639,0,301,0,0,3,e2,0,0
118648,1,203,0,0,8,e,9,0,0,0,0,0,0
118668,1,401,0,0,8,3,a0,0,0,52,5,0,0
118688,1,400,0,0,8,1,0,6c,0,0,0,0,0
118688,0,300,0,0,8,3,5a,64,5a,64,0,64,21
118689,0,301,0,0,3,b3,1,0
118736,1,201,0,0,6,da,2,0,0,62,0
118738,0,300,0,0,8,3,5a,64,5a,64,0,64,32
118739,0,301,0,0,3,6b,2,0
118748,1,203,0,0,8,5,9,0,0,0,0,0,0
118748,1,402,0,0,8,64,0,0,0,98,df,9,0
118768,1,401,0,0,8,3,a0,0,0,52,5,0,0
118788,1,400,0,0,8,1,0,6c,0,0,0,0,0
118788,0,300,0,0,8,3,5a,64,5a,64,0,64,23
118789,0,301,0,0,3,96,3,0
118836,1,201,0,0,6,bc,2,0,0,62,0
118838,0,300,0,0,8,3,5a,64,5a,64,0,64,34
118839,0,301,0,0,3,3,4,0
118848,1,203,0,0,8,3,9,0,0,0,0,0,0
118860,1,204,0,0,8,0,0,0,0,0,0,0,0
118868,1,401,0,0,8,3,a0,0,0,52,5,0,0
118872,1,202,0,0,8,e2,15,0,0,e6,fd,1a,0
118884,1,666,0,0,8,52,8,1,5,52,57,12,44
118888,1,400,0,0,8,1,0,6c,0,0,0,0,0
118888,0,300,0,0,8,3,5a,64,5a,64,0,64,25
118889,0,301,0,0,3,54,5,0
118896,1,665,0,0,8,0,0,0,53,4c,18,53,0
118908,1,200,0,0,8,64,0,98,df,9,0,1,0
118936,1,201,0,0,6,bc,2,0,0,62,0
118938,0,300,0,0,8,3,5a,64,5a,64,0,64,36
118939,0,301,0,0,3,f5,6,0
118948,1,203,0,0,8,f7,8,0,0,0,0,0,0
118968,1,401,0,0,8,3,a0,0,0,e8,3,0,0
118988,1,400,0,0,8,1,0,6c,0,0,0,0,0
118988,0,300,0,0,8,3,5a,64,5a,64,0,64,27
118989,0,301,0,0,3,b8,7,0
119036,1,201,0,0,6,bc,2,0,0,62,0
119038,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
119039,0,301,0,0,3,80,8,0
119048,1,203,0,0,8,e5,8,0,0,0,0,0,0
119068,1,401,0,0,8,3,a0,0,0,e8,3,0,0
119088,1,400,0,0,8,1,0,6c,0,0,0,0,0
119089,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
119089,0,301,0,0,3,88,9,0
119136,1,201,0,0,6,bc,2,0,0,62,0
119138,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
119139,0,301,0,0,3,c6,a,0
119148,1,203,0,0,8,e1,8,0,0,0,0,0,0
119168,1,401,0,0,8,fd,9f,0,0,d5,3,0,0
119188,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
119189,1,400,0,0,8,1,0,6c,0,0,0,0,0
119190,0,301,0,0,3,43,b,0
119236,1,201,0,0,6,6,9,0,0,62,0
119238,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
119239,0,301,0,0,3,b5,c,0
119248,1,203,0,0,8,db,8,0,0,0,0,0,0
119249,1,403,0,0,8,63,0,0,0,20,e2,9,0
119269,1,401,0,0,8,fd,9f,0,0,d5,3,0,0
119288,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
119289,1,400,0,0,8,1,0,6c,0,0,0,0,0
119290,0,301,0,0,3,4e,d,0
119336,1,201,0,0,6,6,9,0,0,62,0
119338,0,300,0,0,8,3,5a,64,5a,64,0,64,be
119339,0,301,0,0,3,1d,e,0
119348,1,203,0,0,8,d7,8,0,0,0,0,0,0
119369,1,401,0,0,8,f5,9f,0,0,d5,3,0,0
119388,0,300,0,0,8,3,5a,64,5a,64,0,64,af
119389,1,400,0,0,8,1,0,6c,0,0,0,0,0
119390,0,301,0,0,3,e8,f,0
119436,1,201,0,0,6,6,9,0,0,62,0
119438,0,300,0,0,8,3,5a,64,5a,64,0,64,30
119439,0,301,0,0,3,e2,0,0
119448,1,203,0,0,8,bb,8,0,0,0,0,0,0
119469,1,401,0,0,8,f5,9f,0,0,d3,3,0,0
119488,0,300,0,0,8,3,5a,64,5a,64,0,64,21
119489,1,400,0,0,8,1,0,6c,0,0,0,0,0
119489,0,301,0,0,3,b3,1,0
119536,1,201,0,0,6,6,9,0,0,62,0
119538,0,300,0,0,8,3,5a,64,5a,64,0,64,32
119539,0,301,0,0,3,6b,2,0
119548,1,203,0,0,8,ac,8,0,0,0,0,0,0
119569,1,401,0,0,8,f5,9f,0,0,d3,3,0,0
119588,0,300,0,0,8,3,5a,64,5a,64,0,64,23
119589,1,400,0,0,8,1,0,6c,0,0,0,0,0
119589,0,301,0,0,3,96,3,0
119636,1,201,0,0,6,6,9,0,0,62,0
119638,0,300,0,0,8,3,5a,64,5a,64,0,64,34
119639,0,301,0,0,3,3,4,0
119648,1,203,0,0,8,8a,8,0,0,0,0,0,0
119669,1,401,0,0,8,58,a0,0,0,f1,1,0,0
119688,0,300,0,0,8,3,5a,64,5a,64,0,64,25
119689,1,400,0,0,8,1,0,6c,0,0,0,0,0
119689,0,301,0,0,3,54,5,0
119736,1,201,0,0,6,aa,5,0,0,62,0
119738,0,300,0,0,8,3,5a,64,5a,64,0,64,36
119739,0,301,0,0,3,f5,6,0
119748,1,203,0,0,8,8d,7,0,0,0,0,0,0
119749,1,402,0,0,8,64,0,0,0,98,df,9,0
119769,1,401,0,0,8,58,a0,0,0,f1,1,0,0
119788,0,300,0,0,8,3,5a,64,5a,64,0,64,27
119789,0,301,0,0,3,b8,7,0
119790,1,400,0,0,8,1,0,6c,0,0,0,0,0
119836,1,201,0,0,6,aa,5,0,0,62,0
119838,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
119839,0,301,0,0,3,80,8,0
119848,1,203,0,0,8,86,7,0,0,0,0,0,0
119860,1,204,0,0,8,0,0,0,0,0,0,0,0
119869,1,401,0,0,8,58,a0,0,0,f1,1,0,0
119872,1,202,0,0,8,e2,15,0,0,eb,fd,1a,0
119888,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
119889,0,301,0,0,3,88,9,0
119890,1,400,0,0,8,1,0,4c,0,0,0,0,0
119936,1,201,0,0,6,1a,4,0,0,62,0
119938,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
119939,0,301,0,0,3,c6,a,0
119948,1,203,0,0,8,73,7,0,0,0,0,0,0
119969,1,401,0,0,8,58,a0,0,0,56,0,0,0
119988,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
119989,0,301,0,0,3,43,b,0
119990,1,400,0,0,8,1,0,4c,0,0,0,0,0
120036,1,201,0,0,6,1a,4,86,1,62,0
120038,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
120039,0,301,0,0,3,b5,c,0
120048,1,203,0,0,8,64,7,0,0,0,0,0,0
120069,1,401,0,0,8,58,a0,0,0,56,0,0,0
120088,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
120089,0,301,0,0,3,4e,d,0
120090,1,400,0,0,8,1,0,4c,0,0,0,0,0
120136,1,201,0,0,6,52,3,54,1,62,0
120138,0,300,0,0,8,3,5a,64,5a,64,0,64,be
120139,0,301,0,0,3,1d,e,0
120148,1,203,0,0,8,44,7,80,81,9,0,0,0
120170,1,401,0,0,8,58,a0,0,0,56,0,0,0
120188,0,300,0,0,8,3,5a,64,5a,64,0,64,af
120189,0,301,0,0,3,e8,f,0
120190,1,400,0,0,8,1,0,4c,0,0,0,0,0
120236,1,201,0,0,6,52,3,7c,1,62,0
120238,0,300,0,0,8,3,5a,64,5a,64,0,64,30
120239,0,301,0,0,3,e2,0,0
120248,1,203,0,0,8,6f,6,24,17,a,0,0,0
120250,1,403,0,0,8,63,0,0,0,20,e2,9,0
120270,1,401,0,0,8,58,a0,0,0,56,0,0,0
120288,0,300,0,0,8,3,5a,64,5a,64,0,64,21
120289,0,301,0,0,3,b3,1,0
120290,1,400,0,0,8,1,0,4c,0,0,0,0,0
120336,1,201,0,0,6,52,3,54,1,62,0
120338,0,300,0,0,8,3,5a,64,5a,64,0,64,32
120339,0,301,0,0,3,6b,2,0
120348,1,203,0,0,8,92,6,a0,c,8,0,0,0
120370,1,401,0,0,8,a2,9f,0,0,56,0,0,0
120388,0,300,0,0,8,3,5a,64,5a,64,0,64,23
120389,0,301,0,0,3,96,3,0
120390,1,400,0,0,8,1,0,6c,0,0,0,0,0
120436,1,201,0,0,6,52,3,0,0,62,0
120438,0,300,0,0,8,3,5a,64,5a,64,0,64,34
120439,0,301,0,0,3,3,4,0
120448,1,203,0,0,8,b4,6,0,0,0,0,0,0
120470,1,401,0,0,8,a2,9f,0,0,a0,1,0,0
120488,0,300,0,0,8,3,5a,64,5a,64,0,64,25
120489,0,301,0,0,3,54,5,0
120490,1,400,0,0,8,1,0,6c,0,0,0,0,0
120536,1,201,0,0,6,8a,7,86,1,62,0
120538,0,300,0,0,8,3,5a,64,5a,64,0,64,36
120539,0,301,0,0,3,f5,6,0
120548,1,203,0,0,8,f1,6,0,0,0,0,0,0
120570,1,401,0,0,8,a2,9f,0,0,a0,1,0,0
120588,0,300,0,0,8,3,5a,64,5a,64,0,64,27
120589,0,301,0,0,3,b8,7,0
120590,1,400,0,0,8,1,0,6c,0,0,0,0,0
120636,1,201,0,0,6,8a,7,4a,1,62,0
120638,0,300,0,0,8,3,5a,64,5a,64,0,64,b8
120639,0,301,0,0,3,80,8,0
120648,1,203,0,0,8,3c,7,38,56,8,0,0,0
120670,1,401,0,0,8,3,a0,0,0,c,7,0,0
120688,0,300,0,0,8,3,5a,64,5a,64,0,64,a9
120689,0,301,0,0,3,88,9,0
120690,1,400,0,0,8,1,0,6c,0,0,0,0,0
120736,1,201,0,0,6,8a,7,fa,0,62,0
120738,0,300,0,0,8,3,5a,64,5a,64,0,64,ba
120739,0,301,0,0,3,c6,a,0
120748,1,203,0,0,8,6b,7,14,d5,6,0,0,0
120750,1,402,0,0,8,64,0,0,0,98,df,9,0
120770,1,401,0,0,8,3,a0,0,0,c,7,0,0
120788,0,300,0,0,8,3,5a,64,5a,64,0,64,ab
120789,0,301,0,0,3,43,b,0
120790,1,400,0,0,8,1,0,6c,0,0,0,0,0
120836,1,201,0,0,6,8a,7,0,0,62,0
120838,0,300,0,0,8,3,5a,64,5a,64,0,64,bc
120839,0,301,0,0,3,b5,c,0
120848,1,203,0,0,8,ca,7,0,0,0,0,0,0
120860,1,204,0,0,8,0,0,0,0,0,0,0,0
120870,1,401,0,0,8,62,9f,0,0,c,7,0,0
120872,1,202,0,0,8,e2,16,0,0,ef,fd,1a,0
120888,0,300,0,0,8,3,5a,64,5a,64,0,64,ad
120889,0,301,0,0,3,4e,d,0
120890,1,400,0,0,8,1,0,6c,0,0,0,0,0
120936,1,201,0,0,6,8a,7,22,1,62,0
120938,0,300,0,0,8,3,5a,64,5a,64,0,64,be
120939,0,301,0,0,3,1d,e,0
